REGION,YEAR,WEEK,ILITOTAL,TOTAL PATIENTS,RATIO
Illinois,2010,40,505,39390,0.679127122645263
Illinois,2010,41,600,41354,0.7205987810452128
Illinois,2010,42,644,41122,0.7048512864598029
Illinois,2010,43,623,42741,0.7291742945893914
Illinois,2010,44,625,41966,0.7184369106941562
Illinois,2010,45,651,41894,0.7063481873160762
Illinois,2010,46,661,40492,0.6980333186140539
Illinois,2010,47,622,34238,0.6604807284231645
Illinois,2010,48,659,40646,0.7197078661479956
Illinois,2010,49,732,39506,0.674098341720547
Illinois,2010,50,775,37787,0.687086333551531
Illinois,2010,51,1039,33621,0.6326744196145528
Illinois,2010,52,1251,35224,0.7123719856440349
Illinois,2011,1,1172,39188,0.7410514923755676
Illinois,2011,2,1280,38982,0.7174391310872452
Illinois,2011,3,1664,41243,0.7508851094342582
Illinois,2011,4,1991,42193,0.7618646139486303
Illinois,2011,5,1857,37377,0.6974271750597456
Illinois,2011,6,1774,41906,0.7424744423380167
Illinois,2011,7,1739,43006,0.7693762178943776
Illinois,2011,8,1568,40630,0.7175431899351862
Illinois,2011,9,1579,42730,0.7495884273877959
Illinois,2011,10,1345,42161,0.7357367797916124
Illinois,2011,11,1284,38067,0.6866418208660324
Illinois,2011,12,1045,39643,0.7321750767893117
Illinois,2011,13,985,38600,0.7366076998844738
Illinois,2011,14,851,39523,0.7389654750861145
Illinois,2011,15,616,39220,0.738540070281968
Illinois,2011,16,640,37168,0.7173265636366336
Illinois,2011,17,526,34493,0.6534954894559657
Illinois,2011,18,479,35533,0.6797912043277863
Illinois,2011,19,575,36148,0.6979290432964214
Illinois,2011,20,392,32750,0.7087906691017213
Illinois,2011,21,381,30764,0.6567405351703299
Illinois,2011,22,516,30644,0.6728017983175395
Illinois,2011,23,392,31079,0.6645639994868067
Illinois,2011,24,311,28088,0.6154561850022755
Illinois,2011,25,307,28830,0.6163700950564088
Illinois,2011,26,379,30372,0.6808820308714254
Illinois,2011,27,372,24448,0.5726806204232255
Illinois,2011,28,244,29654,0.6367576567439801
Illinois,2011,29,335,29379,0.6362109892306539
Illinois,2011,30,356,30106,0.677741237738086
Illinois,2011,31,351,25231,0.5833026692225444
Illinois,2011,32,316,31238,0.7114407559731788
Illinois,2011,33,370,32198,0.7137426155193244
Illinois,2011,34,398,32722,0.7094610709200893
Illinois,2011,35,431,32838,0.6984554629534442
Illinois,2011,36,448,31715,0.6981287478698249
Illinois,2011,37,439,32854,0.6818540297474922
Illinois,2011,38,541,28025,0.5852349553895388
Illinois,2011,39,512,33321,0.6998886765107437
Illinois,2011,40,886,48153,0.8302109250250659
Illinois,2011,41,794,48283,0.8413374992795379
Illinois,2011,42,755,45660,0.7826348363346773
Illinois,2011,43,772,45577,0.7775573062048312
Illinois,2011,44,797,46641,0.798470570263693
Illinois,2011,45,742,45066,0.7598292693365706
Illinois,2011,46,819,46311,0.7983458712421083
Illinois,2011,47,783,38497,0.742640533971218
Illinois,2011,48,772,45037,0.797458130386933
Illinois,2011,49,694,42674,0.7281545242389161
Illinois,2011,50,772,36777,0.6687213615535675
Illinois,2011,51,840,39205,0.7377532084408122
Illinois,2011,52,1020,37940,0.7673005091793857
Illinois,2012,1,888,40324,0.7625334382604977
Illinois,2012,2,830,44465,0.8183502889486008
Illinois,2012,3,867,41643,0.7581676554123321
Illinois,2012,4,948,45962,0.8299201617876648
Illinois,2012,5,1136,46222,0.862468333082151
Illinois,2012,6,989,41134,0.7287964423025814
Illinois,2012,7,1361,46505,0.8319732365990334
Illinois,2012,8,1557,46222,0.8163003033518134
Illinois,2012,9,1561,46183,0.8101624699754406
Illinois,2012,10,1829,46314,0.80820932186781
Illinois,2012,11,2074,44423,0.801289558103653
Illinois,2012,12,1562,46225,0.8537394476852391
Illinois,2012,13,1077,44070,0.8409922625364964
Illinois,2012,14,1009,43446,0.8123141975708154
Illinois,2012,15,962,42655,0.8032235262079894
Illinois,2012,16,863,43494,0.8394156682848617
Illinois,2012,17,839,43388,0.8220178672923619
Illinois,2012,18,749,41710,0.7979650221628335
Illinois,2012,19,544,39298,0.7587478019105557
Illinois,2012,20,542,38434,0.8318064298093298
Illinois,2012,21,482,33992,0.7256508994769815
Illinois,2012,22,511,33864,0.7434982410333232
Illinois,2012,23,490,34865,0.7455202497540948
Illinois,2012,24,374,33701,0.738446628124526
Illinois,2012,25,389,33811,0.7228612307995921
Illinois,2012,26,402,33327,0.7471274674980901
Illinois,2012,27,369,29556,0.6923326414115205
Illinois,2012,28,396,33554,0.7205020035876276
Illinois,2012,29,397,33178,0.7184794649475692
Illinois,2012,30,429,35060,0.7892648573406397
Illinois,2012,31,490,30953,0.7155866798955816
Illinois,2012,32,378,29636,0.6749554467002089
Illinois,2012,33,442,36986,0.8198796315795307
Illinois,2012,34,518,38624,0.8374251085880303
Illinois,2012,35,579,39232,0.8344541300502321
Illinois,2012,36,503,31457,0.6924495040750775
Illinois,2012,37,687,41273,0.8565824974057419
Illinois,2012,38,607,37070,0.7741181015625408
Illinois,2012,39,644,38979,0.8187317523997564
Illinois,2012,40,696,43991,0.7584534463642488
Illinois,2012,41,734,43363,0.755605865030313
Illinois,2012,42,789,46136,0.7907937102307637
Illinois,2012,43,765,44430,0.7579891417750324
Illinois,2012,44,836,44225,0.7571098597781313
Illinois,2012,45,923,45500,0.7671466683267643
Illinois,2012,46,885,44293,0.7635579813635357
Illinois,2012,47,853,36638,0.7067788109109148
Illinois,2012,48,1116,46671,0.8263909319734563
Illinois,2012,49,1529,47445,0.8095629986060687
Illinois,2012,50,1995,47063,0.8557531456833224
Illinois,2012,51,2271,44720,0.8415335666744833
Illinois,2012,52,2227,35509,0.7181358402859992
Illinois,2013,1,1903,37641,0.711797469238255
Illinois,2013,2,2008,46181,0.8499321869770682
Illinois,2013,3,1790,46027,0.8379843593320224
Illinois,2013,4,1500,42329,0.7643203195750852
Illinois,2013,5,1572,44879,0.8374089463976863
Illinois,2013,6,1381,44180,0.7827643025460215
Illinois,2013,7,1282,41900,0.7495899067519515
Illinois,2013,8,1064,41641,0.7353978826505313
Illinois,2013,9,1194,42420,0.7441502712330985
Illinois,2013,10,1102,42033,0.733503096818881
Illinois,2013,11,1073,35329,0.6372545482800341
Illinois,2013,12,1039,39351,0.7267820661084229
Illinois,2013,13,954,38954,0.7433631176502538
Illinois,2013,14,932,40193,0.7514925319468715
Illinois,2013,15,746,39331,0.740630278028049
Illinois,2013,16,724,39650,0.765228106117965
Illinois,2013,17,705,41503,0.7863051430403544
Illinois,2013,18,678,41161,0.7874619582173193
Illinois,2013,19,664,41147,0.7944474478399316
Illinois,2013,20,647,34230,0.7408215146061654
Illinois,2013,21,526,36966,0.7891389488722669
Illinois,2013,22,531,33468,0.7348038959043014
Illinois,2013,23,585,37130,0.7939528717444297
Illinois,2013,24,499,30306,0.6640563636670094
Illinois,2013,25,473,34489,0.7373565108706377
Illinois,2013,26,428,35134,0.7876369443117561
Illinois,2013,27,370,31510,0.738103990082454
Illinois,2013,28,418,35986,0.7727241193629483
Illinois,2013,29,344,35705,0.7732024020722454
Illinois,2013,30,366,36918,0.8310918426497927
Illinois,2013,31,332,34962,0.8082687139375608
Illinois,2013,32,321,35552,0.8096914577232361
Illinois,2013,33,385,35846,0.7946089134699578
Illinois,2013,34,363,38547,0.8357556353754869
Illinois,2013,35,383,37115,0.7894261071781802
Illinois,2013,36,439,36896,0.8121758877945786
Illinois,2013,37,560,40874,0.8483016257350398
Illinois,2013,38,578,39686,0.8287469915999729
Illinois,2013,39,562,39031,0.8198239828603835
Illinois,2013,40,859,60860,1.0492936451939756
Illinois,2013,41,932,61042,1.063664719073412
Illinois,2013,42,937,58470,1.002204530891121
Illinois,2013,43,1036,59792,1.020069474792094
Illinois,2013,44,1072,58003,0.9929823221415703
Illinois,2013,45,1069,59677,1.0061760818843146
Illinois,2013,46,1060,58668,1.011365670662089
Illinois,2013,47,1095,56729,1.0943516339364945
Illinois,2013,48,1012,43271,0.766188040055354
Illinois,2013,49,1371,57583,0.9825496079404207
Illinois,2013,50,1337,48075,0.87415448396247
Illinois,2013,51,1627,54227,1.0204347209315119
Illinois,2013,52,1920,42588,0.8613018999718419
Illinois,2014,1,1995,44908,0.8492176283454625
Illinois,2014,2,1716,49753,0.915672594761267
Illinois,2014,3,1712,57151,1.0405119629822586
Illinois,2014,4,1538,54661,0.9869950385856914
Illinois,2014,5,1240,53607,1.0002669709561436
Illinois,2014,6,1120,53509,0.948051948051948
Illinois,2014,7,1146,56725,1.0148087699404402
Illinois,2014,8,1182,57008,1.006785679838176
Illinois,2014,9,1186,58078,1.0188297843629397
Illinois,2014,10,1033,55868,0.9749328150043358
Illinois,2014,11,1101,55518,1.00141804215831
Illinois,2014,12,975,55648,1.02777485743187
Illinois,2014,13,1126,55297,1.055238237837092
Illinois,2014,14,1158,58978,1.1027175515428704
Illinois,2014,15,1181,60506,1.139370359318734
Illinois,2014,16,1006,56237,1.085350138808474
Illinois,2014,17,1093,58699,1.112096127781745
Illinois,2014,18,956,55763,1.0668166753983717
Illinois,2014,19,1055,52980,1.0229135972624877
Illinois,2014,20,808,49493,1.0711504301023356
Illinois,2014,21,794,45828,0.9783222352680367
Illinois,2014,22,757,48488,1.0645742591313423
Illinois,2014,23,761,51174,1.0942565111405722
Illinois,2014,24,678,47477,1.0403023816346137
Illinois,2014,25,660,47055,1.0060109199750025
Illinois,2014,26,461,42528,0.9533962534209133
Illinois,2014,27,347,39641,0.9285680822233754
Illinois,2014,28,392,43607,0.9363691622592143
Illinois,2014,29,351,42463,0.9195489034923332
Illinois,2014,30,343,43499,0.979242214188833
Illinois,2014,31,331,42964,0.9932628861510602
Illinois,2014,32,338,41687,0.9494151608378867
Illinois,2014,33,351,44070,0.9769127606042805
Illinois,2014,34,410,41268,0.8947509160421199
Illinois,2014,35,362,42561,0.9052610682368456
Illinois,2014,36,559,47757,1.0512544414951672
Illinois,2014,37,984,52363,1.0867450709097197
Illinois,2014,38,966,53538,1.1180128114770786
Illinois,2014,39,801,50115,1.0526371064294566
Illinois,2014,40,853,57777,0.9961393187376328
Illinois,2014,41,831,56141,0.9782641622735235
Illinois,2014,42,929,56597,0.9701003905395035
Illinois,2014,43,899,56302,0.9605290267886085
Illinois,2014,44,979,56032,0.9592397888770662
Illinois,2014,45,1109,56714,0.9562188164282223
Illinois,2014,46,1212,55943,0.964389952168972
Illinois,2014,47,1378,53968,1.0410895482078784
Illinois,2014,48,1810,47624,0.843265448443442
Illinois,2014,49,2687,59675,1.0182457991741416
Illinois,2014,50,3463,60819,1.1058804276674667
Illinois,2014,51,3569,59727,1.123932811645055
Illinois,2014,52,2308,41250,0.8342421192316728
Illinois,2014,53,2035,47036,0.8819718547547839
Illinois,2015,1,1397,45457,0.8595993081789367
Illinois,2015,2,1120,48417,0.891084357135374
Illinois,2015,3,1158,52324,0.9526298393918513
Illinois,2015,4,1153,50374,0.9095861413753064
Illinois,2015,5,1030,43837,0.8179659970862848
Illinois,2015,6,1288,54276,0.9616413600042523
Illinois,2015,7,1232,51881,0.9281497363293076
Illinois,2015,8,1285,53167,0.9389519758622703
Illinois,2015,9,1359,52133,0.9145399832672119
Illinois,2015,10,1484,56538,0.9866247493147264
Illinois,2015,11,1562,55721,1.0050796989643573
Illinois,2015,12,1549,53030,0.9794224534504755
Illinois,2015,13,1547,53799,1.0266517524892438
Illinois,2015,14,1358,55380,1.0354453864906263
Illinois,2015,15,1142,56439,1.0627859007303415
Illinois,2015,16,922,49683,0.9588607313053935
Illinois,2015,17,937,53501,1.0136161592608246
Illinois,2015,18,878,53675,1.0268705961301867
Illinois,2015,19,752,49803,0.9615735350030893
Illinois,2015,20,742,49745,1.0766043308233626
Illinois,2015,21,562,43741,0.9337695926695294
Illinois,2015,22,558,40127,0.8810050176572218
Illinois,2015,23,521,41118,0.8792284993371252
Illinois,2015,24,435,40497,0.8873586273154781
Illinois,2015,25,548,44035,0.9414449231983686
Illinois,2015,26,448,40243,0.9021709327129847
Illinois,2015,27,435,41592,0.9742691575851928
Illinois,2015,28,437,42473,0.9120188829462152
Illinois,2015,29,415,41467,0.8979802270474667
Illinois,2015,30,432,40585,0.9136427334617758
Illinois,2015,31,438,39113,0.9042335738298672
Illinois,2015,32,412,41705,0.9498251081330886
Illinois,2015,33,384,42602,0.9443711692140585
Illinois,2015,34,450,42529,0.9220912500813054
Illinois,2015,35,428,41970,0.8926906565611806
Illinois,2015,36,500,40875,0.8997639151562067
Illinois,2015,37,643,43810,0.9092355586302318
Illinois,2015,38,609,42763,0.8930027617242765
Illinois,2015,39,542,42332,0.8891596126782751
Illinois,2015,40,833,50853,0.8767619082985416
Illinois,2015,41,908,51632,0.8996942560073131
Illinois,2015,42,806,50243,0.8611897083215767
Illinois,2015,43,842,47425,0.8090847411361898
Illinois,2015,44,920,51197,0.8764670094078233
Illinois,2015,45,1020,50541,0.852139775030835
Illinois,2015,46,978,51610,0.8896942500659716
Illinois,2015,47,830,40525,0.7817624136733671
Illinois,2015,48,1057,51760,0.9165004957885218
Illinois,2015,49,1119,51779,0.8835148594124488
Illinois,2015,50,1008,46511,0.8457160520765147
Illinois,2015,51,1041,39103,0.7358337893039428
Illinois,2015,52,1034,40520,0.8194785617276941
Illinois,2016,1,1178,48185,0.9111862345645789
Illinois,2016,2,1217,43598,0.802393700609043
Illinois,2016,3,1238,48322,0.8797679668812216
Illinois,2016,4,1402,50944,0.9198784370155955
Illinois,2016,5,1551,50924,0.950204175368341
Illinois,2016,6,1699,51037,0.9042539997519534
Illinois,2016,7,2003,51686,0.9246611914172163
Illinois,2016,8,1989,51161,0.9035251572796963
Illinois,2016,9,2162,51838,0.909364963700645
Illinois,2016,10,2093,53528,0.9340982981590908
Illinois,2016,11,1642,49329,0.8897826038695068
Illinois,2016,12,1335,47886,0.8844168132364599
Illinois,2016,13,1246,48786,0.9309881670094284
Illinois,2016,14,1029,48984,0.9158587362198779
Illinois,2016,15,955,49589,0.9337956028866015
Illinois,2016,16,894,49928,0.9635891269169673
Illinois,2016,17,800,49573,0.9391972834720258
Illinois,2016,18,664,47662,0.9118343055939816
Illinois,2016,19,699,46841,0.9043845943633858
Illinois,2016,20,636,45071,0.9754474579262191
Illinois,2016,21,540,40945,0.8740814332515005
Illinois,2016,22,513,37182,0.8163463146143699
Illinois,2016,23,395,39419,0.8428986870803575
Illinois,2016,24,310,36004,0.7889093023647795
Illinois,2016,25,346,35000,0.7482814195967503
Illinois,2016,26,355,30575,0.6854329018139678
Illinois,2016,27,289,33162,0.7768011589690365
Illinois,2016,28,317,38049,0.8170227315522931
Illinois,2016,29,307,37289,0.8075043935267319
Illinois,2016,30,295,37455,0.8431806968537837
Illinois,2016,31,267,36812,0.8510379239594271
Illinois,2016,32,263,38387,0.8742581567175368
Illinois,2016,33,275,39081,0.8663201179300178
Illinois,2016,34,327,38635,0.8376636047612508
Illinois,2016,35,315,39968,0.850108652881517
Illinois,2016,36,396,38388,0.8450186464835832
Illinois,2016,37,516,39913,0.8283569699066067
Illinois,2016,38,497,42245,0.8821855732535618
Illinois,2016,39,623,40089,0.8420466718477598
Illinois,2016,40,640,49406,0.8518140294849419
Illinois,2016,41,571,46943,0.8179878265368629
Illinois,2016,42,743,49952,0.8562018253304818
Illinois,2016,43,742,48249,0.8231424285731159
Illinois,2016,44,804,48388,0.8283783356686086
Illinois,2016,45,827,46592,0.7855581883666066
Illinois,2016,46,899,48074,0.8287378681974717
Illinois,2016,47,744,38743,0.7473860874262125
Illinois,2016,48,860,48951,0.866762283024419
Illinois,2016,49,894,47265,0.8064916245993432
Illinois,2016,50,943,44978,0.8178412975489127
Illinois,2016,51,978,42500,0.7997579736955622
Illinois,2016,52,1234,40207,0.813148433647221
Illinois,2017,1,1267,44772,0.8466458460916328
Illinois,2017,2,1350,46715,0.8597601202796331
Illinois,2017,3,1443,47859,0.8713384199116011
Illinois,2017,4,1640,50900,0.9190839440188012
Illinois,2017,5,1810,50544,0.9431136564256034
Illinois,2017,6,2297,52630,0.9324781630375082
Illinois,2017,7,2435,51061,0.9134799577246155
