REGION,YEAR,WEEK,ILITOTAL,TOTAL PATIENTS,RATIO
Illinois,2017,8,2284,50022,0.8834099297794212
Illinois,2017,9,1743,49468,0.8677893827760236
Illinois,2017,10,1759,48592,0.8479618985231382
Illinois,2017,11,1450,45468,0.8201389736815815
Illinois,2017,12,1440,46421,0.8573594137587125
Illinois,2017,13,1348,49288,0.9405678837281333
Illinois,2017,14,1169,49712,0.929470224868581
Illinois,2017,15,764,47560,0.8955881117442732
Illinois,2017,16,676,48183,0.9299113704182069
Illinois,2017,17,681,48483,0.9185464243554804
Illinois,2017,18,617,47323,0.9053488070921067
Illinois,2017,19,715,46952,0.9065277315716934
Illinois,2017,20,576,45776,0.9907053944671875
Illinois,2017,21,485,39745,0.8484641974497713
Illinois,2017,22,417,36392,0.7990015351903113
Illinois,2017,23,404,38935,0.832549287944233
Illinois,2017,24,339,37657,0.8251293633804716
Illinois,2017,25,328,37560,0.8030128605729697
Illinois,2017,26,293,34829,0.7807994288562121
Illinois,2017,27,226,33676,0.7888413192642565
Illinois,2017,28,276,35146,0.7546868754273934
Illinois,2017,29,238,33615,0.7279428300142425
Illinois,2017,30,242,35291,0.7944650907133062
Illinois,2017,31,256,35382,0.8179784805371196
Illinois,2017,32,249,34747,0.7913577036878175
Illinois,2017,33,273,36935,0.8187490994535761
Illinois,2017,34,263,36584,0.7931949091907752
Illinois,2017,35,299,38072,0.8097812408052721
Illinois,2017,36,354,35752,0.7869935044566287
Illinois,2017,37,476,39552,0.8208647526807332
Illinois,2017,38,469,39632,0.8276193310258056
Illinois,2017,39,473,40132,0.8429498624209708
Illinois,2017,40,571,48264,0.8321246876707532
Illinois,2017,41,583,45846,0.7988724601199116
Illinois,2017,42,485,48311,0.8280742789786376
Illinois,2017,43,535,47022,0.8022094401203145
Illinois,2017,44,549,46259,0.7919309215031447
Illinois,2017,45,633,46858,0.7900430458122093
Illinois,2017,46,610,47169,0.8131367580190237
Illinois,2017,47,545,34958,0.6743701531694896
Illinois,2017,48,906,48729,0.8628313883168253
Illinois,2017,49,957,47864,0.8167124747661687
Illinois,2017,50,1397,46587,0.8470979707615099
Illinois,2017,51,1956,46597,0.8768546423598144
Illinois,2017,52,2524,39171,0.7921963164223964
Illinois,2018,1,2495,42614,0.8058377129757179
Illinois,2018,2,2465,47503,0.8742627634302347
Illinois,2018,3,2370,45340,0.8254765866146805
Illinois,2018,4,2560,50888,0.9188672641105846
Illinois,2018,5,2720,46394,0.8656777258667586
Illinois,2018,6,2552,45691,0.809535621268227
Illinois,2018,7,2414,48859,0.8740862351788448
Illinois,2018,8,1879,46933,0.8288568676649789
Illinois,2018,9,1279,46939,0.8234245540172186
Illinois,2018,10,1081,46923,0.8188367666365084
Illinois,2018,11,1051,45384,0.8186238053480447
Illinois,2018,12,958,43290,0.7995323026564414
Illinois,2018,13,811,37040,0.7068380622725624
Illinois,2018,14,781,44354,0.8292911641821098
Illinois,2018,15,695,45005,0.847475672183579
Illinois,2018,16,506,42888,0.8277201264864383
Illinois,2018,17,578,45444,0.860970313479167
Illinois,2018,18,445,43161,0.8257244862519794
Illinois,2018,19,423,43096,0.8320778480110261
Illinois,2018,20,387,42744,0.9250854461094342
Illinois,2018,21,366,38464,0.8211177982314254
Illinois,2018,22,319,35061,0.7697788751733211
Illinois,2018,23,224,34926,0.7468246161741436
Illinois,2018,24,209,34579,0.7576851118340104
Illinois,2018,25,269,36948,0.7899286254645923
Illinois,2018,26,239,37154,0.8329214729025727
Illinois,2018,27,241,32637,0.7645033298737243
Illinois,2018,28,264,37900,0.8138232680446769
Illinois,2018,29,221,37420,0.8103412375169703
Illinois,2018,30,164,35777,0.8054058414454097
Illinois,2018,31,177,34920,0.807297737277605
Illinois,2018,32,157,35580,0.8103291535157725
Illinois,2018,33,172,36147,0.8012812697427485
Illinois,2018,34,188,36699,0.795688278274444
Illinois,2018,35,269,37696,0.8017838215327678
Illinois,2018,36,263,35501,0.7814683486718164
Illinois,2018,37,292,39108,0.8116499481148391
Illinois,2018,38,334,39035,0.8151524169002908
Illinois,2018,39,272,36592,0.7685941733705812
Illinois,2018,40,394,49752,0.8577794517859132
Illinois,2018,41,493,49031,0.8543714957060461
Illinois,2018,42,518,49846,0.8543849332443786
Illinois,2018,43,579,49913,0.8515307682515686
Illinois,2018,44,656,50265,0.8605116359920355
Illinois,2018,45,632,50231,0.846913061466411
Illinois,2018,46,649,47240,0.8143607125192114
Illinois,2018,47,627,40380,0.7789652378563988
Illinois,2018,48,732,50693,0.8976074117659879
Illinois,2018,49,788,51096,0.8718607013758181
Illinois,2018,50,849,50461,0.9175394574150847
Illinois,2018,51,987,47120,0.8866963698949386
Illinois,2018,52,1339,40167,0.8123394715922084
Illinois,2019,1,1262,43073,0.814517478082393
Illinois,2019,2,1019,46670,0.8589319236530125
Illinois,2019,3,1057,48735,0.8872871956035829
Illinois,2019,4,1046,46658,0.8424875964642284
Illinois,2019,5,1089,36950,0.6894596708793536
Illinois,2019,6,1198,51337,0.9095692847398168
Illinois,2019,7,1326,47549,0.8506503693591536
Illinois,2019,8,1601,50618,0.8939355448717513
Illinois,2019,9,1557,48986,0.8593339270774296
Illinois,2019,10,1650,50013,0.8727592696501011
Illinois,2019,11,1907,51993,0.9378350853045322
Illinois,2019,12,1458,46705,0.8626046707223168
Illinois,2019,13,1255,49561,0.9457775703102178
Illinois,2019,14,1062,49511,0.925712107810354
Illinois,2019,15,847,42059,0.7920004287605632
Illinois,2019,16,691,45354,0.8753128757849731
Illinois,2019,17,562,43180,0.8180771528921403
Illinois,2019,18,479,39394,0.7536570146986973
Illinois,2019,19,487,45999,0.8881276436481157
Illinois,2019,20,445,42446,0.918635992082188
Illinois,2019,21,370,38076,0.8128348919888664
Illinois,2019,22,281,30633,0.6725602887306222
Illinois,2019,23,243,29955,0.6405294444682034
Illinois,2019,24,272,38019,0.8330614033609197
Illinois,2019,25,219,38208,0.8168667565700752
Illinois,2019,26,238,31379,0.7034570409164512
Illinois,2019,27,195,29291,0.6861251657729344
Illinois,2019,28,195,33962,0.7292629506420399
Illinois,2019,29,197,37936,0.8215153710968408
Illinois,2019,30,193,33365,0.7511073007749698
Illinois,2019,31,187,32997,0.7628408773467678
Illinois,2019,32,191,32774,0.7464229251637416
Illinois,2019,33,161,33800,0.7492546246522506
Illinois,2019,34,150,32899,0.7132986911619099
Illinois,2019,35,192,37652,0.800847953320028
Illinois,2019,36,243,31236,0.6875847254757008
Illinois,2019,37,360,34781,0.7218471117260463
Illinois,2019,38,331,41104,0.8583585229734739
Illinois,2019,39,334,31589,0.6635090003990842
Illinois,2019,40,1153,81556,1.4061155525376254
Illinois,2019,41,1153,70597,1.2301618258318152
Illinois,2019,42,1340,76835,1.3169896550542035
Illinois,2019,43,1658,87145,1.486719868556948
Illinois,2019,44,1523,83553,1.4303855311258835
Illinois,2019,45,1579,84837,1.43038289891951
Illinois,2019,46,1649,82080,1.4149603574000185
Illinois,2019,47,1784,84335,1.6268953277518423
Illinois,2019,48,1984,77655,1.3750163446765389
Illinois,2019,49,2279,87830,1.498659883392792
Illinois,2019,50,2582,81354,1.4792712197250708
Illinois,2019,51,3135,82197,1.5467695567965676
Illinois,2019,52,4725,81133,1.6408379602332923
Illinois,2020,1,4364,86695,1.6394166359982603
Illinois,2020,2,3672,84886,1.5622733077182263
Illinois,2020,3,3804,84243,1.5337588020772062
Illinois,2020,4,4839,87708,1.5837134491552263
Illinois,2020,5,6344,94387,1.761191609074142
Illinois,2020,6,6839,92394,1.63700147056218
Illinois,2020,7,5913,89072,1.5934957559477283
Illinois,2020,8,5545,89046,1.5725904723349395
Illinois,2020,9,4897,88165,1.5466291528351281
Illinois,2020,10,4936,89574,1.563124364058108
Illinois,2020,11,5288,85170,1.536272463896813
Illinois,2020,12,4682,66023,1.2193929595353714
Illinois,2020,13,2623,51420,0.9812530551310789
Illinois,2020,14,1704,42428,0.7932805499823816
Illinois,2020,15,1286,44856,0.8446698978217224
Illinois,2020,16,1076,44848,0.8655472913790289
Illinois,2020,17,991,48846,0.9254237288135593
Illinois,2020,18,893,50198,0.9603511911419305
Illinois,2020,19,714,48954,0.9451814314908988
Illinois,2020,20,626,52461,1.1353852608166533
Illinois,2020,21,523,54453,1.162446117592965
Illinois,2020,22,455,58211,1.2780467785492198
Illinois,2020,23,373,57816,1.2362827695334218
Illinois,2020,24,304,57182,1.2529555529336414
Illinois,2020,25,250,63849,1.3650577245666546
Illinois,2020,26,371,58199,1.304710039335114
Illinois,2020,27,368,58085,1.360608386668973
Illinois,2020,28,455,62304,1.3378481501914392
Illinois,2020,29,445,61035,1.321731091177132
Illinois,2020,30,485,60764,1.3679090071718947
Illinois,2020,31,561,63246,1.4621521389421364
Illinois,2020,32,606,61187,1.3935247306399543
Illinois,2020,33,462,60046,1.3310574908836992
Illinois,2020,34,567,63241,1.3711578627852017
Illinois,2020,35,500,64395,1.3696643990768937
Illinois,2020,36,429,62371,1.372946181093768
Illinois,2020,37,390,59493,1.2347215496368038
Illinois,2020,38,407,63079,1.3172537288498385
Illinois,2020,39,499,68060,1.4295616375055136
Illinois,2020,40,590,71623,1.234859657405983
Illinois,2020,41,739,75106,1.3087317320980256
Illinois,2020,42,641,74348,1.2743612529962898
Illinois,2020,43,739,73027,1.2458625490975759
Illinois,2020,44,874,71832,1.2297278789730408
Illinois,2020,45,1138,76572,1.2910319711454286
Illinois,2020,46,1122,77752,1.3403508492759044
Illinois,2020,47,1003,71861,1.3862610440217602
Illinois,2020,48,772,62437,1.1055552831442799
Illinois,2020,49,689,68291,1.1652622349627366
Illinois,2020,50,663,67164,1.22125245472398
Illinois,2020,51,577,63980,1.2039650625186369
Illinois,2020,52,470,57354,1.1599302425797178
Illinois,2020,53,533,59625,1.118028145245216
Illinois,2021,1,543,67417,1.2748665015179044
Illinois,2021,2,501,65293,1.2016764964875968
Illinois,2021,3,457,64417,1.1727994106739716
Illinois,2021,4,420,64586,1.1662073793398486
Illinois,2021,5,425,66006,1.2316231403535214
Illinois,2021,6,309,63361,1.1226059070533831
Illinois,2021,7,276,59562,1.0655626259178934
Illinois,2021,8,325,69469,1.226852273236708
Illinois,2021,9,293,66788,1.1716244298707257
Illinois,2021,10,310,68888,1.2021402548868527
Illinois,2021,11,321,67194,1.2120264405199304
Illinois,2021,12,411,71646,1.323245353571804
Illinois,2021,13,409,70924,1.353449857684104
Illinois,2021,14,571,76786,1.4356755046419147
Illinois,2021,15,502,77651,1.462222717936387
Illinois,2021,16,557,69734,1.3458364880713787
Illinois,2021,17,549,72706,1.3774691403005086
Illinois,2021,18,485,72041,1.3782353910724692
Illinois,2021,19,557,67971,1.3123529656385153
Illinois,2021,20,541,70315,1.5217897984087796
Illinois,2021,21,468,66521,1.4200701189723548
Illinois,2021,22,548,66350,1.45674191745101
Illinois,2021,23,561,70781,1.5135140914339478
Illinois,2021,24,523,70591,1.5467697079000153
Illinois,2021,25,564,68933,1.4737509456303655
Illinois,2021,26,557,69906,1.5671585424107026
Illinois,2021,27,604,66783,1.5643541342328318
Illinois,2021,28,670,71406,1.5332945719788442
Illinois,2021,29,716,72571,1.5715466046991997
Illinois,2021,30,805,73969,1.6651777590596055
Illinois,2021,31,863,73874,1.707855470894782
Illinois,2021,32,887,74739,1.7021694942275245
Illinois,2021,33,958,75922,1.6829854915043836
Illinois,2021,34,999,77945,1.6899622019701228
Illinois,2021,35,1066,78242,1.6641863795725493
Illinois,2021,36,1091,77296,1.7014838308480527
Illinois,2021,37,1053,79128,1.642227602905569
Illinois,2021,38,936,75272,1.5718753099761416
Illinois,2021,39,937,73745,1.548971833056775
Illinois,2021,40,815,83223,1.4348564744327676
Illinois,2021,41,797,79363,1.3829105058783002
Illinois,2021,42,843,81055,1.389322528670768
Illinois,2021,43,840,78213,1.334337266388715
Illinois,2021,44,892,78472,1.3434013548108428
Illinois,2021,45,959,79086,1.3334189321162744
Illinois,2021,46,1094,76021,1.3105104937854142
Illinois,2021,47,1169,66518,1.283189937883406
Illinois,2021,48,1487,85058,1.5060992884617481
Illinois,2021,49,1580,78221,1.334699701000428
Illinois,2021,50,1728,76033,1.3825187286348097
Illinois,2021,51,2303,74834,1.4082138400831459
Illinois,2021,52,2929,85212,1.723331865793195
Illinois,2022,1,2692,77490,1.46534857977398
Illinois,2022,2,1772,75128,1.3826834703279092
Illinois,2022,3,1287,67778,1.2339910032547379
Illinois,2022,4,950,64465,1.1640225235986645
Illinois,2022,5,635,57548,1.0738031160964827
Illinois,2022,6,674,69155,1.2252617777856523
Illinois,2022,7,768,67262,1.203315425010734
Illinois,2022,8,918,67080,1.1846615107273515
Illinois,2022,9,1033,72929,1.2793525490513589
Illinois,2022,10,1186,71868,1.2541431865957544
Illinois,2022,11,1405,74334,1.3408157488705612
Illinois,2022,12,1498,74041,1.3674791226838896
Illinois,2022,13,1581,71016,1.3552055029791656
Illinois,2022,14,1654,73873,1.3812108529473102
Illinois,2022,15,1799,73443,1.3829831305894589
Illinois,2022,16,1881,74034,1.4288246559479802
Illinois,2022,17,1908,77024,1.4592768555897226
Illinois,2022,18,1845,77501,1.482692092607091
Illinois,2022,19,1983,80846,1.5609375742597786
Illinois,2022,20,1753,80079,1.7331068088853965
Illinois,2022,21,1580,71159,1.5190807353460378
Illinois,2022,22,1572,71648,1.5730617166771659
Illinois,2022,23,1316,70055,1.4979899927297609
Illinois,2022,24,1098,70015,1.5341485614117887
Illinois,2022,25,1009,70202,1.5008814919580304
Illinois,2022,26,991,67920,1.5226362286575534
Illinois,2022,27,1006,68591,1.6067055151934497
Illinois,2022,28,1034,70899,1.52240780688917
Illinois,2022,29,1107,70737,1.531830788835861
Illinois,2022,30,1058,70264,1.5817714186019025
Illinois,2022,31,1063,68611,1.5861828480055484
Illinois,2022,32,1066,69665,1.5866099066800532
Illinois,2022,33,974,67705,1.5008368154461722
Illinois,2022,34,1290,73775,1.5995504708492632
Illinois,2022,35,1502,74441,1.5833401278310901
Illinois,2022,36,1575,75899,1.6707322665795947
Illinois,2022,37,1385,75051,1.557613282601176
Illinois,2022,38,1442,73192,1.52843949526748
Illinois,2022,39,1560,77323,1.6241256905206998
Illinois,2022,40,1759,69164,1.1924637804172877
Illinois,2022,41,2090,77348,1.3477988711197253
Illinois,2022,42,2422,79863,1.3688910629477953
Illinois,2022,43,2846,82167,1.4017936937256152
Illinois,2022,44,3459,82535,1.4129578807640037
Illinois,2022,45,3770,87471,1.474793103850778
Illinois,2022,46,3802,78460,1.3525559166862262
Illinois,2022,47,5021,76504,1.4758285427678537
Illinois,2022,48,5396,85652,1.5166170878144989
Illinois,2022,49,4861,82645,1.4101872488101708
Illinois,2022,50,4377,71339,1.2971670666957598
Illinois,2022,51,3126,63003,1.1855800380409767
Illinois,2022,52,2520,66524,1.3453847936913406
Illinois,2023,1,1830,69697,1.3179816745968136
Illinois,2023,2,1440,68763,1.265539658584789
Illinois,2023,3,1307,68954,1.2554016884302752
Illinois,2023,4,1363,68288,1.2330531310246737
Illinois,2023,5,1388,68030,1.2693894833537869
Illinois,2023,6,1551,73123,1.2955652805584592
Illinois,2023,7,1632,71596,1.2808505719287044
Illinois,2023,8,1735,73112,1.2911892124671753
Illinois,2023,9,1731,74403,1.3052101044449842
Illinois,2023,10,1695,72658,1.2679291986930807
Illinois,2023,11,1714,72782,1.3128212101366425
Illinois,2023,12,1689,73965,1.3660754623696856
Illinois,2023,13,1425,72476,1.3830668304877494
Illinois,2023,14,1252,72127,1.3485657167101734
Illinois,2023,15,1112,72048,1.3567143035103322
Illinois,2023,16,1047,72389,1.397076856841699
Illinois,2023,17,937,69330,1.313508314266144
Illinois,2023,18,944,74394,1.4232512553052468
Illinois,2023,19,827,73277,1.4147987857041016
Illinois,2023,20,174,17127,0.37067046686122684
Illinois,2023,21,829,68311,1.458282495709934
Illinois,2023,22,769,70041,1.5377793615702513
Illinois,2023,23,613,70705,1.5118889791729033
Illinois,2023,24,530,69174,1.5157208110704716
Illinois,2023,25,468,69140,1.4781764957405519
Illinois,2023,26,418,68323,1.5316707162922558
Illinois,2023,27,425,66004,1.5461064982990256
Illinois,2023,28,383,70474,1.5132818203741571
Illinois,2023,29,361,67520,1.4621656963427534
