Date,Temperature,Humidity,Rainfall
2015-08-29,16.5,65,0.0
2015-08-30,16.1,71,0.0
2015-08-31,16.1,75,0.0
2015-09-01,14.4,92,8.3
2015-09-02,13.6,98,17.9
2015-09-03,14.5,83,0.1
2015-09-04,12.8,91,5.1
2015-09-05,13.0,83,0.0
2015-09-06,11.6,90,11.7
2015-09-07,12.5,67,0.1
2015-09-08,11.7,68,0.0
2015-09-09,11.9,77,0.0
2015-09-10,12.9,84,0.0
2015-09-11,12.3,88,0.0
2015-09-12,13.8,81,0.3
2015-09-13,13.9,83,0.0
2015-09-14,14.6,82,0.5
2015-09-15,14.1,87,3.2
2015-09-16,14.2,85,1.7
2015-09-17,15.2,96,12.5
2015-09-18,14.3,89,13.6
2015-09-19,13.5,87,3.3
2015-09-20,11.9,80,0.0
2015-09-21,11.0,84,0.0
2015-09-22,10.9,88,2.5
2015-09-23,12.5,96,1.6
2015-09-24,12.1,97,4.6
2015-09-25,12.4,80,0.0
2015-09-26,10.7,81,0.0
2015-09-27,9.8,78,0.0
2015-09-28,10.0,79,0.0
2015-09-29,9.9,81,0.0
2015-09-30,11.4,84,0.0
2015-10-01,12.1,83,0.0
2015-10-02,13.5,64,0.0
2015-10-03,10.2,76,0.0
2015-10-04,10.2,88,0.0
2015-10-05,8.0,78,0.0
2015-10-06,6.1,75,0.0
2015-10-07,6.9,67,0.0
2015-10-08,6.5,69,0.0
2015-10-09,3.8,80,0.0
2015-10-10,2.3,90,0.0
2015-10-11,3.5,91,0.0
2015-10-12,4.2,89,0.0
2015-10-13,5.4,89,0.0
2015-10-14,4.8,89,0.0
2015-10-15,5.3,90,0.0
2015-10-16,3.8,93,0.0
2015-10-17,1.0,98,0.0
2015-10-18,3.7,97,0.0
2015-10-19,4.3,99,0.0
2015-10-20,5.2,98,0.0
2015-10-21,7.1,89,1.1
2015-10-22,10.0,88,0.7
2015-10-23,9.6,74,0.0
2015-10-24,6.8,86,0.0
2015-10-25,8.4,80,1.5
2015-10-26,5.2,77,0.0
2015-10-27,6.3,81,0.0
2015-10-28,2.9,84,0.0
2015-10-29,2.5,93,0.0
2015-10-30,2.5,93,0.0
2015-10-31,6.4,91,0.0
2015-11-01,7.5,93,0.1
2015-11-02,8.3,84,0.0
2015-11-03,6.7,93,0.0
2015-11-04,7.0,93,0.0
2015-11-05,5.2,98,0.0
2015-11-06,7.3,97,0.0
2015-11-07,8.6,97,3.2
2015-11-08,6.7,96,17.8
2015-11-09,6.3,95,4.9
2015-11-10,5.1,95,0.1
2015-11-11,3.4,94,0.0
2015-11-12,4.0,99,4.7
2015-11-13,5.0,98,6.9
2015-11-14,4.5,95,1.5
2015-11-15,3.7,96,0.0
2015-11-16,3.3,96,3.5
2015-11-17,4.5,95,0.0
2015-11-18,3.6,98,0.0
2015-11-19,2.0,97,2.3
2015-11-20,-0.7,83,0.0
2015-11-21,-3.1,73,0.0
2015-11-22,-3.6,74,0.0
2015-11-23,-5.2,88,0.0
2015-11-24,0.3,97,0.0
2015-11-25,1.8,98,3.6
2015-11-26,1.2,99,1.4
2015-11-27,6.2,89,0.0
2015-11-28,4.9,90,2.1
2015-11-29,2.0,93,0.8
2015-11-30,0.8,93,12.3
2015-12-01,0.0,64,0.0
2015-12-02,-0.3,77,0.2
2015-12-03,3.5,97,0.0
2015-12-04,3.6,96,7.4
2015-12-05,7.1,83,1.0
2015-12-06,9.9,80,2.1
2015-12-07,5.3,54,0.0
2015-12-08,0.7,89,0.0
2015-12-09,5.8,90,0.0
2015-12-10,7.4,80,0.9
2015-12-11,4.0,82,0.0
2015-12-12,0.1,87,0.0
2015-12-13,-1.8,83,0.0
2015-12-14,-4.5,90,0.0
2015-12-15,-2.9,94,0.0
2015-12-16,-1.6,96,0.0
2015-12-17,0.4,98,6.7
2015-12-18,5.7,98,0.0
2015-12-19,6.8,97,0.0
2015-12-20,10.7,85,0.0
2015-12-21,7.8,77,0.0
2015-12-22,4.9,87,1.9
2015-12-23,6.8,87,0.0
2015-12-24,5.2,79,0.0
2015-12-25,5.6,74,0.2
2015-12-26,0.5,53,0.0
2015-12-27,-2.4,72,1.7
2015-12-28,-2.3,88,0.0
2015-12-29,-3.0,91,0.0
2015-12-30,-0.2,85,0.0
2015-12-31,0.2,89,0.0
2016-01-01,0.3,76,0.0
2016-01-02,-2.7,60,0.0
2016-01-03,-4.5,65,0.0
2016-01-04,-5.9,74,0.0
2016-01-05,-6.6,72,0.2
2016-01-06,-8.9,76,0.0
2016-01-07,-11.0,79,0.0
2016-01-08,-7.3,74,0.0
2016-01-09,-7.6,78,0.0
2016-01-10,-3.8,83,1.0
2016-01-11,0.3,94,8.9
2016-01-12,-4.0,85,0.7
2016-01-13,-6.9,77,2.1
2016-01-14,-13.3,82,0.0
2016-01-15,-17.5,82,0.0
2016-01-16,-14.5,85,0.0
2016-01-17,-11.2,81,0.0
2016-01-18,-9.4,81,0.0
2016-01-19,-10.4,89,0.0
2016-01-20,-10.2,90,0.0
2016-01-21,-10.0,89,0.0
2016-01-22,-11.6,88,0.0
2016-01-23,-4.1,89,1.1
2016-01-24,-1.8,94,0.0
2016-01-25,-1.9,96,0.0
2016-01-26,2.9,98,0.5
2016-01-27,3.9,97,4.0
2016-01-28,2.5,87,6.9
2016-01-29,3.7,85,1.1
2016-01-30,3.2,69,0.3
2016-01-31,0.4,85,0.2
2016-02-01,-1.5,81,2.8
2016-02-02,3.3,83,0.7
2016-02-03,-0.9,89,4.5
2016-02-04,-2.8,72,0.0
2016-02-05,-1.5,67,0.0
2016-02-06,1.9,94,1.4
2016-02-07,4.0,97,1.0
2016-02-08,3.3,94,1.9
2016-02-09,3.3,98,1.2
2016-02-10,2.2,99,4.9
2016-02-11,0.6,93,1.9
2016-02-12,-1.4,81,2.2
2016-02-13,-2.4,80,1.1
2016-02-14,-2.7,88,0.3
2016-02-15,-5.2,80,0.0
2016-02-16,-6.2,81,0.0
2016-02-17,-2.3,78,0.0
2016-02-18,-0.5,92,1.8
2016-02-19,-1.3,91,0.0
2016-02-20,-0.4,91,3.5
2016-02-21,0.5,91,0.1
2016-02-22,0.1,90,0.0
2016-02-23,-1.1,84,0.1
2016-02-24,-2.3,79,0.0
2016-02-25,-2.4,80,0.0
2016-02-26,-2.1,83,1.0
2016-02-27,-2.8,87,0.0
2016-02-28,-2.6,81,0.0
2016-02-29,-2.2,83,0.0
2016-03-01,-3.2,83,0.0
2016-03-02,-1.0,84,0.0
2016-03-03,1.0,95,0.6
2016-03-04,1.1,99,4.2
2016-03-05,0.5,89,0.0
2016-03-06,0.0,89,0.0
2016-03-07,1.5,93,3.6
2016-03-08,1.1,87,0.0
2016-03-09,-0.4,88,0.0
2016-03-10,0.0,87,0.0
2016-03-11,0.9,81,0.0
2016-03-12,0.4,83,0.0
2016-03-13,0.8,89,0.0
2016-03-14,3.6,87,0.0
2016-03-15,3.7,93,0.0
2016-03-16,4.0,85,0.0
2016-03-17,4.3,71,0.0
2016-03-18,1.0,61,0.3
2016-03-19,0.5,79,1.9
2016-03-20,1.2,84,2.4
2016-03-21,1.1,86,0.0
2016-03-22,0.6,83,0.5
2016-03-23,1.2,90,2.8
2016-03-24,0.8,81,0.0
2016-03-25,3.6,86,0.6
2016-03-26,5.4,83,0.0
2016-03-27,5.4,74,0.0
2016-03-28,5.8,82,0.0
2016-03-29,5.7,82,1.3
2016-03-30,4.3,81,0.0
2016-03-31,3.4,87,0.4
2016-04-01,3.0,72,0.8
2016-04-02,3.9,75,0.5
2016-04-03,6.7,76,0.0
2016-04-04,4.1,82,0.0
2016-04-05,5.9,87,3.6
2016-04-06,5.5,94,3.8
2016-04-07,6.0,86,4.4
2016-04-08,5.7,80,1.5
2016-04-09,4.7,87,1.2
2016-04-10,5.1,75,0.0
2016-04-11,6.4,67,0.0
2016-04-12,6.9,65,0.0
2016-04-13,7.0,61,0.0
2016-04-14,3.8,57,0.0
2016-04-15,6.0,67,0.5
2016-04-16,6.4,80,0.2
2016-04-17,6.4,87,5.5
2016-04-18,7.3,76,0.1
2016-04-19,6.1,70,2.0
2016-04-20,5.9,56,0.0
2016-04-21,6.4,75,6.9
2016-04-22,4.6,80,1.7
2016-04-23,3.4,82,3.3
2016-04-24,2.6,77,1.0
2016-04-25,2.6,79,2.1
2016-04-26,3.7,74,0.6
2016-04-27,3.3,82,2.1
2016-04-28,4.4,92,6.0
2016-04-29,6.3,75,1.2
2016-04-30,7.1,74,0.0
2016-05-01,8.8,73,1.7
2016-05-02,9.6,60,0.0
2016-05-03,11.1,62,0.0
2016-05-04,12.1,60,0.0
2016-05-05,12.1,51,0.0
2016-05-06,12.4,55,0.0
2016-05-07,14.0,53,0.0
2016-05-08,15.3,48,0.0
2016-05-09,16.8,55,0.0
2016-05-10,16.1,56,0.0
2016-05-11,10.5,60,0.0
2016-05-12,10.7,55,0.0
2016-05-13,8.8,70,0.9
2016-05-14,6.6,78,1.7
2016-05-15,6.5,82,8.7
2016-05-16,8.0,83,3.3
2016-05-17,8.8,78,0.5
2016-05-18,11.1,71,0.0
2016-05-19,12.7,65,0.1
2016-05-20,13.7,71,1.2
2016-05-21,12.5,75,0.0
2016-05-22,14.6,74,0.1
2016-05-23,16.5,63,0.0
2016-05-24,16.1,67,0.0
2016-05-25,10.4,78,0.5
2016-05-26,9.5,90,6.9
2016-05-27,10.1,89,4.3
2016-05-28,13.0,79,2.1
2016-05-29,13.5,80,1.6
2016-05-30,15.2,76,0.0
2016-05-31,17.7,69,0.0
2016-06-01,18.4,63,0.0
2016-06-02,19.4,56,0.0
2016-06-03,19.0,57,0.6
2016-06-04,13.9,51,0.0
2016-06-05,11.4,54,0.0
2016-06-06,13.0,48,0.0
2016-06-07,18.4,56,0.2
2016-06-08,14.2,51,2.4
2016-06-09,11.4,48,0.0
2016-06-10,9.2,69,1.5
2016-06-11,10.3,70,0.6
2016-06-12,12.3,60,0.0
2016-06-13,15.7,53,0.0
2016-06-14,15.4,48,0.0
2016-06-15,16.4,57,0.0
2016-06-16,12.9,88,6.9
2016-06-17,15.0,87,0.2
2016-06-18,12.4,99,25.2
2016-06-19,15.0,82,0.5
2016-06-20,15.8,72,0.4
2016-06-21,16.3,78,1.0
2016-06-22,18.4,69,0.0
2016-06-23,18.8,71,0.4
2016-06-24,17.6,89,3.8
2016-06-25,22.0,74,0.0
2016-06-26,17.7,94,13.7
2016-06-27,17.8,72,1.1
2016-06-28,17.2,68,5.2
2016-06-29,16.7,66,0.0
2016-06-30,17.4,72,0.1
2016-07-01,18.1,75,1.0
2016-07-02,17.8,84,7.5
2016-07-03,15.7,70,1.0
2016-07-04,15.7,68,0.0
2016-07-05,16.3,69,0.0
2016-07-06,17.1,62,0.0
2016-07-07,16.6,53,0.0
2016-07-08,17.4,62,0.0
2016-07-09,17.7,78,4.4
2016-07-10,17.8,72,0.2
2016-07-11,17.6,86,15.7
2016-07-12,17.1,80,4.9
2016-07-13,17.1,75,0.3
2016-07-14,17.2,71,0.0
2016-07-15,16.2,83,0.0
2016-07-16,17.6,75,0.0
2016-07-17,17.2,63,0.0
2016-07-18,16.4,72,1.6
2016-07-19,17.3,69,0.0
2016-07-20,18.9,66,0.0
2016-07-21,18.2,61,0.0
2016-07-22,19.4,66,0.0
2016-07-23,19.8,69,0.0
2016-07-24,21.7,67,0.0
2016-07-25,22.7,66,0.7
2016-07-26,20.5,78,7.9
2016-07-27,19.0,64,0.0
2016-07-28,19.2,74,1.1
2016-07-29,19.4,68,0.0
2016-07-30,19.1,76,3.9
2016-07-31,18.0,62,0.0
2016-08-01,17.2,62,0.0
2016-08-02,16.6,64,0.3
2016-08-03,17.0,65,0.0
2016-08-04,17.2,83,10.4
2016-08-05,18.3,76,0.0
2016-08-06,18.2,74,0.7
2016-08-07,17.9,74,0.2
2016-08-08,18.3,65,0.6
2016-08-09,15.3,58,0.1
2016-08-10,13.8,64,1.3
2016-08-11,12.2,76,2.2
2016-08-12,14.0,63,0.1
2016-08-13,17.2,75,2.4
2016-08-14,14.9,71,1.2
2016-08-15,13.9,66,0.3
2016-08-16,15.3,64,0.0
2016-08-17,14.7,77,0.3
2016-08-18,14.7,85,2.8
2016-08-19,15.1,88,3.7
2016-08-20,16.4,82,0.1
2016-08-21,16.6,95,9.0
2016-08-22,17.5,79,1.0
2016-08-23,17.1,78,0.0
2016-08-24,17.5,77,0.0
2016-08-25,18.3,85,8.2
2016-08-26,20.1,81,0.1
2016-08-27,17.9,58,0.0
2016-08-28,13.2,80,5.2
2016-08-29,13.2,98,11.6
2016-08-30,14.6,76,1.5
2016-08-31,16.9,79,0.0
2016-09-01,17.2,73,0.3
2016-09-02,16.0,69,0.0
2016-09-03,14.5,90,10.1
2016-09-04,13.0,81,0.1
2016-09-05,13.4,79,0.0
2016-09-06,15.6,74,0.0
2016-09-07,18.8,69,0.0
2016-09-08,15.4,69,0.0
2016-09-09,16.3,82,0.0
2016-09-10,17.4,79,0.0
2016-09-11,17.7,75,0.0
2016-09-12,15.8,71,0.0
2016-09-13,16.3,81,0.0
2016-09-14,16.9,78,0.0
2016-09-15,16.7,76,0.0
2016-09-16,12.4,77,0.0
2016-09-17,12.1,80,0.0
2016-09-18,12.4,76,0.0
2016-09-19,14.0,79,0.0
2016-09-20,13.7,84,0.0
2016-09-21,12.4,82,0.0
2016-09-22,12.0,85,0.2
2016-09-23,11.5,78,1.5
2016-09-24,11.9,87,0.2
2016-09-25,13.8,80,0.0
2016-09-26,14.1,83,0.0
2016-09-27,13.8,85,0.0
2016-09-28,13.2,88,12.4
2016-09-29,12.4,88,2.6
2016-09-30,12.2,60,0.0
2016-10-01,10.9,67,0.0
2016-10-02,9.2,85,0.0
2016-10-03,7.7,81,0.0
2016-10-04,7.7,74,0.0
2016-10-05,7.2,75,0.0
2016-10-06,7.6,79,0.0
2016-10-07,8.0,79,0.0
2016-10-08,7.1,75,0.5
2016-10-09,7.7,88,2.4
2016-10-10,7.3,76,0.0
2016-10-11,7.2,76,0.0
2016-10-12,6.5,80,0.0
2016-10-13,5.7,78,0.0
2016-10-14,4.7,79,0.0
2016-10-15,5.8,80,0.0
2016-10-16,6.3,78,0.0
2016-10-17,6.7,77,0.0
2016-10-18,7.5,82,0.0
2016-10-19,7.7,86,0.0
2016-10-20,6.6,76,0.0
2016-10-21,5.8,78,0.1
2016-10-22,4.2,76,0.2
2016-10-23,5.0,95,6.9
2016-10-24,5.8,92,0.6
2016-10-25,3.5,99,6.9
2016-10-26,3.2,94,0.1
2016-10-27,7.1,93,4.7
2016-10-28,8.5,77,1.1
2016-10-29,6.3,56,0.0
2016-10-30,5.9,77,0.0
2016-10-31,4.2,85,0.0
2016-11-01,2.6,96,20.7
2016-11-02,1.1,86,8.1
2016-11-03,-0.0,83,0.0
2016-11-04,-1.9,93,0.0
2016-11-05,-1.1,86,0.0
2016-11-06,-1.7,74,0.6
2016-11-07,-2.5,74,1.0
2016-11-08,-2.6,84,4.9
2016-11-09,-1.9,89,4.8
2016-11-10,-2.5,94,0.1
2016-11-11,-3.3,92,0.0
2016-11-12,-5.2,90,0.0
2016-11-13,-0.6,96,0.0
2016-11-14,0.5,98,0.2
2016-11-15,2.1,98,6.4
2016-11-16,0.2,98,0.0
2016-11-17,2.7,94,1.0
2016-11-18,3.6,98,6.8
2016-11-19,3.6,84,0.0
2016-11-20,3.0,94,2.0
2016-11-21,6.5,91,4.5
2016-11-22,6.8,99,0.1
2016-11-23,6.8,95,0.0
2016-11-24,2.2,84,2.0
2016-11-25,0.7,91,0.7
2016-11-26,4.0,83,0.5
2016-11-27,0.8,66,1.3
2016-11-28,-0.5,66,0.7
2016-11-29,0.2,86,0.0
2016-11-30,-0.2,71,0.1
2016-12-01,-1.6,71,0.0
2016-12-02,-0.9,77,0.0
2016-12-03,-3.2,86,0.0
2016-12-04,-2.6,90,0.0
2016-12-05,2.7,71,0.0
2016-12-06,-1.8,85,0.0
2016-12-07,-0.4,92,3.0
2016-12-08,4.7,98,0.6
2016-12-09,2.5,94,0.0
2016-12-10,0.2,86,2.4
2016-12-11,-1.7,84,3.9
2016-12-12,-6.6,89,0.0
2016-12-13,-1.4,93,2.2
2016-12-14,-0.3,91,0.4
2016-12-15,-4.0,89,0.0
2016-12-16,-0.3,99,0.0
2016-12-17,-0.7,96,0.0
2016-12-18,-1.5,94,0.0
2016-12-19,1.4,96,0.0
2016-12-20,4.3,98,0.0
2016-12-21,1.0,90,0.0
2016-12-22,3.6,85,0.0
2016-12-23,2.6,84,0.0
2016-12-24,3.6,83,1.3
2016-12-25,2.2,77,0.0
2016-12-26,4.7,69,0.0
2016-12-27,1.6,61,1.3
2016-12-28,-1.1,72,0.0
2016-12-29,2.1,92,0.0
2016-12-30,5.4,87,0.0
2016-12-31,8.2,88,0.0
2017-01-01,2.2,97,0.9
2017-01-02,-2.6,80,0.3
2017-01-03,-4.1,84,4.4
2017-01-04,-5.1,78,2.2
2017-01-05,-12.7,83,0.4
2017-01-06,-12.9,85,0.3
2017-01-07,-5.4,90,5.2
2017-01-08,-6.1,92,0.0
2017-01-09,-0.1,96,0.0
2017-01-10,0.3,92,0.0
2017-01-11,0.8,87,3.4
2017-01-12,1.0,87,1.2
2017-01-13,-2.1,93,0.2
2017-01-14,-3.9,88,0.0
2017-01-15,-4.9,82,0.2
2017-01-16,-3.8,85,0.2
2017-01-17,-4.0,87,0.2
2017-01-18,1.2,98,0.0
2017-01-19,2.0,93,0.0
2017-01-20,1.6,91,0.0
2017-01-21,0.8,89,0.0
2017-01-22,-0.7,96,0.0
2017-01-23,0.2,91,0.1
2017-01-24,-1.5,89,0.0
2017-01-25,1.1,94,0.0
2017-01-26,3.0,91,0.0
2017-01-27,-0.4,89,0.0
2017-01-28,-2.2,96,0.0
2017-01-29,-0.7,91,0.1
2017-01-30,1.6,92,0.0
2017-01-31,-0.3,95,0.0
2017-02-01,-0.7,88,0.0
2017-02-02,-0.6,87,0.0
2017-02-03,-1.4,89,3.2
2017-02-04,0.1,97,0.1
2017-02-05,-0.2,88,0.2
2017-02-06,-2.1,69,1.5
2017-02-07,-5.4,56,0.0
2017-02-08,-4.7,69,0.0
2017-02-09,-3.7,72,0.0
2017-02-10,-2.9,80,0.0
2017-02-11,-3.4,79,0.0
2017-02-12,-4.9,80,0.0
2017-02-13,-0.7,68,0.0
2017-02-14,0.5,80,0.0
2017-02-15,-1.7,75,0.0
2017-02-16,-0.3,84,0.2
2017-02-17,1.1,89,0.0
2017-02-18,0.2,84,0.0
2017-02-19,4.0,92,0.0
2017-02-20,2.7,98,1.9
2017-02-21,-1.4,84,1.1
2017-02-22,0.2,88,8.8
2017-02-23,-2.3,69,0.2
2017-02-24,-4.3,64,0.0
2017-02-25,-2.3,64,0.9
2017-02-26,-0.5,89,2.9
2017-02-27,0.9,94,2.9
2017-02-28,3.1,97,0.5
2017-03-01,2.1,89,0.2
2017-03-02,1.4,87,0.5
2017-03-03,0.3,90,0.4
2017-03-04,-1.1,80,1.3
2017-03-05,-2.8,67,0.0
2017-03-06,-2.4,60,0.0
2017-03-07,-2.8,76,4.2
2017-03-08,-2.2,86,6.2
2017-03-09,1.0,91,1.3
2017-03-10,0.3,95,1.2
2017-03-11,-0.5,83,0.0
2017-03-12,1.8,75,0.0
2017-03-13,2.5,73,0.0
2017-03-14,4.6,80,0.0
2017-03-15,5.5,57,0.2
2017-03-16,4.0,59,0.0
2017-03-17,5.7,72,1.0
2017-03-18,1.3,79,2.0
2017-03-19,-0.4,68,0.0
2017-03-20,0.1,86,0.6
2017-03-21,3.6,82,4.3
2017-03-22,4.2,75,1.0
2017-03-23,2.2,67,0.0
2017-03-24,1.7,59,0.0
2017-03-25,4.2,65,0.2
2017-03-26,8.7,60,0.0
2017-03-27,9.7,62,0.0
2017-03-28,4.0,59,0.0
2017-03-29,1.0,78,1.7
2017-03-30,0.5,86,3.3
2017-03-31,2.2,88,1.5
2017-04-01,6.2,93,1.4
2017-04-02,8.4,82,0.3
2017-04-03,4.6,83,0.0
2017-04-04,6.7,75,0.0
2017-04-05,7.1,67,0.3
2017-04-06,4.6,70,0.2
2017-04-07,4.5,73,0.0
2017-04-08,4.5,74,0.2
2017-04-09,8.3,75,0.0
2017-04-10,8.2,76,1.2
2017-04-11,4.4,56,1.5
2017-04-12,2.7,70,0.0
2017-04-13,0.9,68,0.0
2017-04-14,-0.9,66,0.9
2017-04-15,-0.7,55,0.0
2017-04-16,-1.6,61,0.1
2017-04-17,-0.9,58,1.2
2017-04-18,0.3,62,0.9
2017-04-19,2.7,52,0.0
2017-04-20,4.0,82,1.5
2017-04-21,6.7,69,2.2
2017-04-22,4.5,48,0.8
2017-04-23,3.2,60,0.8
2017-04-24,2.7,71,4.2
2017-04-25,1.8,91,7.4
2017-04-26,2.5,87,3.4
2017-04-27,3.3,76,2.2
2017-04-28,3.9,76,0.5
2017-04-29,4.2,70,0.2
2017-04-30,5.3,57,0.0
2017-05-01,8.1,57,0.0
2017-05-02,8.6,58,0.0
2017-05-03,7.0,61,0.0
2017-05-04,6.1,61,0.0
2017-05-05,9.9,63,0.0
2017-05-06,10.0,61,0.0
2017-05-07,5.8,53,0.0
2017-05-08,2.3,62,2.2
2017-05-09,1.1,60,0.9
2017-05-10,0.6,70,1.7
2017-05-11,2.2,65,0.5
2017-05-12,4.2,61,0.0
2017-05-13,6.4,60,0.0
2017-05-14,9.3,64,2.0
2017-05-15,6.1,73,0.0
2017-05-16,7.6,64,0.0
2017-05-17,9.3,87,3.8
2017-05-18,15.5,77,0.0
2017-05-19,18.7,63,0.0
2017-05-20,13.6,67,1.0
2017-05-21,13.7,56,0.2
2017-05-22,13.6,57,0.0
2017-05-23,11.5,64,0.0
2017-05-24,13.4,60,0.0
2017-05-25,13.5,62,0.2
2017-05-26,13.7,59,0.0
2017-05-27,17.7,63,1.1
2017-05-28,20.2,61,0.2
2017-05-29,13.8,60,0.2
2017-05-30,10.8,87,11.4
2017-05-31,11.8,77,1.6
2017-06-01,10.0,50,0.5
2017-06-02,9.2,53,0.0
2017-06-03,11.2,66,0.2
2017-06-04,12.3,85,5.6
2017-06-05,13.1,78,6.2
2017-06-06,14.9,66,0.0
2017-06-07,12.9,80,6.0
2017-06-08,12.9,79,1.4
2017-06-09,14.1,78,0.1
2017-06-10,15.6,81,4.2
2017-06-11,15.9,77,0.3
2017-06-12,14.6,81,9.2
2017-06-13,12.4,79,3.0
2017-06-14,16.2,60,0.1
2017-06-15,17.1,73,1.2
2017-06-16,16.5,73,0.0
2017-06-17,17.7,69,0.0
2017-06-18,20.3,62,0.0
2017-06-19,18.4,63,1.8
2017-06-20,14.7,70,10.2
2017-06-21,13.8,53,0.1
2017-06-22,12.7,66,0.0
2017-06-23,14.4,72,1.4
2017-06-24,14.6,80,6.7
2017-06-25,14.4,64,1.1
2017-06-26,13.8,67,1.2
2017-06-27,13.1,61,0.1
2017-06-28,13.6,60,0.0
2017-06-29,13.6,64,0.0
