Date,Temperature,Humidity,Rainfall
2017-06-30,16.5,61,0.0
2017-07-01,16.5,67,0.0
2017-07-02,16.6,73,2.4
2017-07-03,14.9,78,10.6
2017-07-04,13.3,71,1.6
2017-07-05,13.2,62,0.4
2017-07-06,13.4,62,0.0
2017-07-07,16.7,64,0.1
2017-07-08,15.7,76,0.0
2017-07-09,16.6,78,1.0
2017-07-10,17.6,68,0.0
2017-07-11,15.9,85,2.1
2017-07-12,17.5,67,0.2
2017-07-13,14.8,58,0.7
2017-07-14,15.3,58,0.0
2017-07-15,16.7,66,0.7
2017-07-16,16.8,71,1.5
2017-07-17,16.6,65,0.9
2017-07-18,15.1,67,2.6
2017-07-19,14.9,62,0.0
2017-07-20,15.7,67,0.0
2017-07-21,15.6,67,0.0
2017-07-22,15.7,74,1.3
2017-07-23,15.8,71,0.5
2017-07-24,16.2,73,0.0
2017-07-25,16.7,74,0.7
2017-07-26,16.5,80,1.1
2017-07-27,17.5,74,0.0
2017-07-28,15.8,90,11.8
2017-07-29,17.5,67,0.3
2017-07-30,18.3,73,1.5
2017-07-31,18.8,68,0.7
2017-08-01,18.4,66,0.1
2017-08-02,18.4,63,0.4
2017-08-03,17.7,70,3.0
2017-08-04,16.7,82,2.7
2017-08-05,16.2,78,1.7
2017-08-06,14.4,93,14.1
2017-08-07,16.1,74,0.2
2017-08-08,17.6,69,1.1
2017-08-09,18.1,75,3.1
2017-08-10,17.6,79,0.7
2017-08-11,18.8,71,0.0
2017-08-12,17.1,87,6.1
2017-08-13,13.6,91,11.7
2017-08-14,15.3,68,0.0
2017-08-15,15.5,69,0.0
2017-08-16,16.3,85,1.5
2017-08-17,16.4,74,0.0
2017-08-18,15.5,91,4.8
2017-08-19,16.6,82,10.7
2017-08-20,15.2,71,0.2
2017-08-21,15.0,78,0.2
2017-08-22,13.8,79,0.1
2017-08-23,13.9,75,0.0
2017-08-24,14.1,77,0.5
2017-08-25,11.9,89,10.8
2017-08-26,12.2,70,0.0
2017-08-27,11.6,73,0.0
2017-08-28,12.7,74,0.0
2017-08-29,17.0,76,0.0
2017-08-30,17.6,67,0.2
2017-08-31,13.3,95,21.8
2017-09-01,13.5,80,0.7
2017-09-02,12.2,86,4.0
2017-09-03,13.1,78,0.1
2017-09-04,12.6,86,9.6
2017-09-05,13.8,72,0.0
2017-09-06,11.9,78,0.1
2017-09-07,10.8,80,0.9
2017-09-08,11.3,79,0.1
2017-09-09,13.8,90,9.0
2017-09-10,14.1,83,0.9
2017-09-11,14.1,82,1.5
2017-09-12,14.6,83,6.4
2017-09-13,12.5,84,1.1
2017-09-14,11.8,87,4.1
2017-09-15,11.6,92,6.9
2017-09-16,11.1,84,0.1
2017-09-17,10.8,83,0.0
2017-09-18,10.1,85,2.4
2017-09-19,9.0,89,3.9
2017-09-20,8.2,80,1.8
2017-09-21,11.3,93,8.0
2017-09-22,12.2,91,0.1
2017-09-23,13.8,92,0.0
2017-09-24,13.7,89,0.0
2017-09-25,13.0,89,0.0
2017-09-26,12.9,89,0.0
2017-09-27,12.7,90,0.2
2017-09-28,12.4,87,0.0
2017-09-29,12.0,80,0.0
2017-09-30,11.0,85,0.0
2017-10-01,11.4,75,0.0
2017-10-02,11.9,87,9.9
2017-10-03,11.4,92,3.9
2017-10-04,10.1,75,1.9
2017-10-05,8.1,83,1.2
2017-10-06,8.2,82,0.6
2017-10-07,5.4,93,6.7
2017-10-08,6.4,98,12.5
2017-10-09,8.2,94,8.7
2017-10-10,6.6,88,0.3
2017-10-11,5.9,81,0.5
2017-10-12,9.6,99,15.7
2017-10-13,7.7,85,2.8
2017-10-14,10.6,94,6.0
2017-10-15,10.1,79,0.0
2017-10-16,13.1,82,0.0
2017-10-17,10.7,86,5.1
2017-10-18,7.6,85,4.2
2017-10-19,4.1,86,0.0
2017-10-20,4.0,89,0.0
2017-10-21,5.4,82,0.0
2017-10-22,5.2,79,0.1
2017-10-23,3.9,85,0.9
2017-10-24,3.8,79,0.0
2017-10-25,7.3,92,13.3
2017-10-26,5.2,90,0.2
2017-10-27,4.4,87,0.1
2017-10-28,5.2,91,5.0
2017-10-29,2.8,67,0.9
2017-10-30,2.2,58,0.0
2017-10-31,1.2,79,0.0
2017-11-01,3.7,92,1.9
2017-11-02,6.1,93,0.5
2017-11-03,3.0,81,0.0
2017-11-04,7.7,81,0.3
2017-11-05,8.2,95,1.8
2017-11-06,4.7,87,0.0
2017-11-07,1.5,95,0.0
2017-11-08,1.9,94,0.0
2017-11-09,5.3,91,1.0
2017-11-10,4.3,90,0.7
2017-11-11,3.8,98,10.0
2017-11-12,1.1,93,1.5
2017-11-13,-1.2,89,0.0
2017-11-14,-1.5,89,0.3
2017-11-15,-0.2,95,0.4
2017-11-16,-0.0,92,1.0
2017-11-17,4.3,84,1.4
2017-11-18,3.8,91,3.2
2017-11-19,-0.9,90,0.0
2017-11-20,-0.3,85,1.0
2017-11-21,-1.8,85,0.0
2017-11-22,-0.8,87,3.6
2017-11-23,6.0,97,12.0
2017-11-24,4.4,91,0.0
2017-11-25,0.2,97,0.0
2017-11-26,-0.6,97,0.7
2017-11-27,3.0,97,1.7
2017-11-28,2.6,99,7.5
2017-11-29,2.2,98,1.6
2017-11-30,-0.2,99,0.5
2017-12-01,1.2,97,0.4
2017-12-02,-0.6,90,0.0
2017-12-03,2.5,92,0.2
2017-12-04,-2.5,84,0.0
2017-12-05,-2.7,85,0.8
2017-12-06,-2.8,79,0.1
2017-12-07,3.3,96,4.6
2017-12-08,3.9,77,0.6
2017-12-09,1.9,85,0.5
2017-12-10,-1.6,94,0.0
2017-12-11,-1.2,94,1.4
2017-12-12,-0.5,95,14.1
2017-12-13,-1.8,90,1.2
2017-12-14,1.5,95,6.4
2017-12-15,0.5,98,0.1
2017-12-16,0.6,98,1.2
2017-12-17,-5.2,91,0.0
2017-12-18,-1.0,95,0.7
2017-12-19,-3.3,95,0.0
2017-12-20,1.8,98,0.1
2017-12-21,-1.7,96,0.0
2017-12-22,-2.8,86,0.0
2017-12-23,1.4,93,0.9
2017-12-24,-1.4,88,0.0
2017-12-25,-0.3,97,2.7
2017-12-26,1.5,98,5.6
2017-12-27,2.0,89,0.5
2017-12-28,3.6,99,2.2
2017-12-29,2.0,97,2.0
2017-12-30,1.0,89,0.1
2017-12-31,1.0,94,1.1
2018-01-01,2.0,100,7.4
2018-01-02,1.9,98,1.7
2018-01-03,1.5,96,0.0
2018-01-04,1.7,95,7.0
2018-01-05,0.3,98,1.4
2018-01-06,-4.2,79,0.0
2018-01-07,-4.0,66,0.0
2018-01-08,-2.4,74,0.0
2018-01-09,-3.1,91,0.0
2018-01-10,-4.3,95,0.0
2018-01-11,-0.9,98,0.3
2018-01-12,-0.8,95,0.1
2018-01-13,-1.2,87,0.0
2018-01-14,-0.7,75,0.0
2018-01-15,-0.9,72,0.0
2018-01-16,0.4,78,6.1
2018-01-17,-2.6,82,3.6
2018-01-18,-3.2,88,0.2
2018-01-19,-5.9,83,0.0
2018-01-20,-5.6,90,0.0
2018-01-21,-6.5,96,0.0
2018-01-22,-5.2,92,0.0
2018-01-23,-3.3,86,0.4
2018-01-24,3.2,92,7.7
2018-01-25,4.9,81,0.3
2018-01-26,3.3,88,0.0
2018-01-27,-1.2,95,0.9
2018-01-28,0.5,99,3.3
2018-01-29,0.5,99,5.1
2018-01-30,-1.6,90,0.7
2018-01-31,0.0,96,7.7
2018-02-01,0.8,97,10.4
2018-02-02,-2.5,92,2.6
2018-02-03,-2.9,85,0.6
2018-02-04,-4.2,76,0.2
2018-02-05,-7.6,81,0.0
2018-02-06,-6.6,81,0.0
2018-02-07,-6.8,81,0.2
2018-02-08,-3.7,90,0.0
2018-02-09,-2.1,85,0.0
2018-02-10,-2.2,88,0.3
2018-02-11,-2.5,78,0.0
2018-02-12,0.5,88,2.8
2018-02-13,-0.3,89,1.3
2018-02-14,-1.5,88,0.0
2018-02-15,-1.0,87,0.1
2018-02-16,-1.3,89,0.2
2018-02-17,-3.3,88,0.2
2018-02-18,-1.8,91,2.3
2018-02-19,-3.5,85,2.3
2018-02-20,-5.8,82,0.1
2018-02-21,-8.4,82,0.0
2018-02-22,-7.8,82,0.0
2018-02-23,-5.7,84,1.2
2018-02-24,-7.3,79,0.0
2018-02-25,-6.7,77,0.4
2018-02-26,-5.3,80,4.4
2018-02-27,-11.3,68,1.7
2018-02-28,-11.1,74,1.4
2018-03-01,-9.4,80,0.0
2018-03-02,-7.6,77,0.0
2018-03-03,-7.5,82,0.0
2018-03-04,-6.1,82,0.0
2018-03-05,-5.1,84,0.7
2018-03-06,-2.7,83,0.6
2018-03-07,-2.6,85,0.0
2018-03-08,-1.8,91,5.1
2018-03-09,0.5,92,7.9
2018-03-10,-2.3,91,1.9
2018-03-11,-1.9,86,0.1
2018-03-12,1.1,94,4.2
2018-03-13,0.1,91,9.7
2018-03-14,-3.1,78,0.0
2018-03-15,-6.3,77,0.0
2018-03-16,-8.0,71,0.0
2018-03-17,-7.2,72,0.3
2018-03-18,-5.3,62,0.0
2018-03-19,-2.2,76,1.3
2018-03-20,-4.4,72,0.0
2018-03-21,-2.5,73,0.0
2018-03-22,0.1,85,0.1
2018-03-23,-1.8,81,0.0
2018-03-24,1.0,88,0.0
2018-03-25,2.6,85,0.0
2018-03-26,-4.2,70,1.0
2018-03-27,-6.6,66,0.0
2018-03-28,-4.5,63,0.0
2018-03-29,-4.6,72,0.0
2018-03-30,-3.3,71,0.0
2018-03-31,-3.4,76,0.0
2018-04-01,-1.4,85,0.0
2018-04-02,-0.9,69,0.0
2018-04-03,-1.9,69,0.0
2018-04-04,3.3,92,2.2
2018-04-05,3.8,99,2.4
2018-04-06,2.4,85,4.2
2018-04-07,2.8,61,0.0
2018-04-08,5.5,72,0.0
2018-04-09,2.4,93,3.9
2018-04-10,2.0,61,0.5
2018-04-11,1.6,68,0.0
2018-04-12,2.9,62,0.0
2018-04-13,4.4,57,0.0
2018-04-14,6.3,68,0.0
2018-04-15,6.5,78,0.3
2018-04-16,7.1,73,0.0
2018-04-17,8.2,77,0.1
2018-04-18,8.6,82,0.7
2018-04-19,10.6,71,0.0
2018-04-20,14.6,73,0.0
2018-04-21,10.7,61,0.0
2018-04-22,7.8,61,0.0
2018-04-23,6.2,80,2.3
2018-04-24,8.3,80,0.9
2018-04-25,7.8,80,1.8
2018-04-26,6.6,81,1.5
2018-04-27,6.6,79,0.4
2018-04-28,7.1,77,0.3
2018-04-29,7.0,84,1.8
2018-04-30,6.1,77,0.5
2018-05-01,8.1,81,5.6
2018-05-02,8.4,80,2.6
2018-05-03,6.9,85,4.0
2018-05-04,9.0,75,0.0
2018-05-05,11.4,72,0.0
2018-05-06,13.9,74,0.0
2018-05-07,15.5,63,0.0
2018-05-08,15.2,65,0.0
2018-05-09,13.5,57,0.0
2018-05-10,13.2,63,0.0
2018-05-11,16.1,64,0.0
2018-05-12,16.8,60,0.0
2018-05-13,16.2,55,0.0
2018-05-14,17.4,51,0.0
2018-05-15,17.8,52,0.0
2018-05-16,18.4,53,0.0
2018-05-17,12.1,59,2.8
2018-05-18,12.3,45,0.4
2018-05-19,14.1,46,0.0
2018-05-20,18.1,44,0.0
2018-05-21,18.4,49,0.0
2018-05-22,17.2,50,0.0
2018-05-23,14.9,52,0.0
2018-05-24,15.4,38,0.0
2018-05-25,16.5,43,0.0
2018-05-26,17.7,51,0.0
2018-05-27,15.8,45,0.0
2018-05-28,15.7,48,0.0
2018-05-29,19.1,55,0.0
2018-05-30,18.6,45,0.0
2018-05-31,15.6,51,0.0
2018-06-01,18.1,49,0.0
2018-06-02,19.9,55,0.1
2018-06-03,21.4,54,0.0
2018-06-04,17.2,42,0.0
2018-06-05,10.2,38,0.0
2018-06-06,10.6,50,0.0
2018-06-07,16.2,56,0.1
2018-06-08,14.6,55,0.0
2018-06-09,18.2,58,0.0
2018-06-10,20.8,55,0.0
2018-06-11,17.5,78,7.1
2018-06-12,14.8,69,0.0
2018-06-13,13.8,62,1.9
2018-06-14,16.5,68,0.9
2018-06-15,18.1,49,0.0
2018-06-16,16.9,53,0.0
2018-06-17,16.3,69,5.2
2018-06-18,15.5,69,0.3
2018-06-19,16.3,57,1.7
2018-06-20,14.1,59,0.1
2018-06-21,11.2,95,15.0
2018-06-22,11.5,76,14.5
2018-06-23,12.8,62,0.0
2018-06-24,14.3,65,0.0
2018-06-25,16.1,65,0.0
2018-06-26,16.1,71,0.0
2018-06-27,18.8,66,0.0
2018-06-28,22.0,53,4.7
2018-06-29,13.8,57,0.2
2018-06-30,13.3,57,0.2
2018-07-01,13.8,60,0.0
2018-07-02,14.2,64,2.4
2018-07-03,16.8,64,0.2
2018-07-04,18.0,55,0.0
2018-07-05,17.1,63,0.0
2018-07-06,19.1,61,0.0
2018-07-07,18.2,59,0.0
2018-07-08,18.4,53,0.0
2018-07-09,17.8,60,0.0
2018-07-10,19.5,61,0.0
2018-07-11,18.2,66,0.2
2018-07-12,18.8,67,0.0
2018-07-13,20.7,60,0.0
2018-07-14,22.4,55,0.0
2018-07-15,24.0,54,0.0
2018-07-16,24.2,49,0.0
2018-07-17,24.3,52,0.0
2018-07-18,24.1,54,0.0
2018-07-19,23.6,53,0.0
2018-07-20,23.6,58,0.0
2018-07-21,21.2,81,4.7
2018-07-22,20.9,59,0.0
2018-07-23,21.0,63,0.1
2018-07-24,23.8,59,0.0
2018-07-25,24.4,58,0.0
2018-07-26,25.6,58,0.0
2018-07-27,24.3,70,0.0
2018-07-28,23.1,77,2.6
2018-07-29,22.5,89,8.9
2018-07-30,23.0,87,6.2
2018-07-31,23.3,82,0.5
2018-08-01,24.7,75,0.2
2018-08-02,22.9,79,6.5
2018-08-03,22.4,57,0.0
2018-08-04,19.8,81,6.3
2018-08-05,18.0,81,8.0
2018-08-06,17.1,58,0.0
2018-08-07,18.7,67,0.0
2018-08-08,23.8,62,0.0
2018-08-09,23.5,71,1.4
2018-08-10,22.6,66,0.0
2018-08-11,18.3,56,0.1
2018-08-12,14.0,92,10.1
2018-08-13,15.1,68,0.3
2018-08-14,15.7,71,0.1
2018-08-15,16.4,79,0.4
2018-08-16,18.8,76,0.0
2018-08-17,20.0,79,3.6
2018-08-18,17.2,70,0.0
2018-08-19,17.9,65,0.5
2018-08-20,15.3,72,0.4
2018-08-21,13.9,57,0.0
2018-08-22,15.6,65,0.1
2018-08-23,19.4,71,1.7
2018-08-24,18.2,79,3.0
2018-08-25,14.4,73,0.1
2018-08-26,13.5,74,0.6
2018-08-27,13.5,77,1.1
2018-08-28,15.6,85,11.3
2018-08-29,15.5,84,0.5
2018-08-30,15.9,87,1.9
2018-08-31,14.6,96,5.3
2018-09-01,15.3,86,1.4
2018-09-02,15.8,79,0.0
2018-09-03,16.1,78,0.0
2018-09-04,15.9,82,0.0
2018-09-05,16.1,85,0.5
2018-09-06,15.2,89,0.1
2018-09-07,16.1,91,0.8
2018-09-08,17.0,84,0.8
2018-09-09,14.8,78,0.2
2018-09-10,15.1,87,5.0
2018-09-11,13.3,89,4.1
2018-09-12,13.8,67,0.4
2018-09-13,13.2,60,0.0
2018-09-14,13.3,73,0.7
2018-09-15,13.1,70,1.6
2018-09-16,11.5,68,0.6
2018-09-17,13.2,81,6.9
2018-09-18,15.0,77,0.3
2018-09-19,18.0,70,0.0
2018-09-20,16.1,64,0.3
2018-09-21,15.4,84,12.6
2018-09-22,12.2,62,0.2
2018-09-23,10.1,67,0.1
2018-09-24,7.4,53,0.1
2018-09-25,7.9,57,0.0
2018-09-26,11.8,73,5.6
2018-09-27,9.0,68,9.6
2018-09-28,6.2,82,4.6
2018-09-29,6.9,69,0.5
2018-09-30,10.8,74,0.8
2018-10-01,7.4,90,2.0
2018-10-02,5.0,92,0.4
2018-10-03,6.1,84,0.8
2018-10-04,5.1,79,0.4
2018-10-05,11.4,77,1.2
2018-10-06,8.8,76,0.0
2018-10-07,5.6,78,0.5
2018-10-08,7.9,85,2.2
2018-10-09,13.0,82,0.5
2018-10-10,13.6,81,0.0
2018-10-11,11.9,90,0.0
2018-10-12,12.2,87,0.0
2018-10-13,14.3,82,0.0
2018-10-14,14.3,75,0.0
2018-10-15,13.2,78,0.0
2018-10-16,10.3,91,0.0
2018-10-17,12.8,90,0.2
2018-10-18,10.9,85,1.2
2018-10-19,4.9,84,0.0
2018-10-20,6.1,92,0.2
2018-10-21,8.6,92,0.6
2018-10-22,8.8,72,0.6
2018-10-23,5.6,89,9.0
2018-10-24,4.3,65,0.0
2018-10-25,2.4,82,0.1
2018-10-26,0.7,89,0.0
2018-10-27,1.7,77,0.0
2018-10-28,0.7,78,0.1
2018-10-29,1.2,70,0.3
2018-10-30,5.8,98,15.3
2018-10-31,9.4,82,0.1
2018-11-01,6.5,91,0.1
2018-11-02,9.1,94,0.8
2018-11-03,7.2,89,0.5
2018-11-04,5.0,89,0.0
2018-11-05,6.8,97,0.4
2018-11-06,8.1,97,0.7
2018-11-07,7.8,97,0.0
2018-11-08,7.6,98,0.2
2018-11-09,7.2,97,0.8
2018-11-10,6.8,97,2.4
2018-11-11,7.9,93,0.1
2018-11-12,7.9,97,3.2
2018-11-13,7.0,97,0.5
2018-11-14,6.5,96,0.0
2018-11-15,8.0,94,0.1
2018-11-16,6.9,89,0.0
2018-11-17,5.8,91,0.0
2018-11-18,4.6,81,0.0
2018-11-19,2.0,75,0.0
2018-11-20,0.3,85,0.0
2018-11-21,0.7,87,0.0
2018-11-22,-2.6,87,0.0
2018-11-23,-4.6,93,0.0
2018-11-24,-2.0,93,0.0
2018-11-25,-3.6,93,0.0
2018-11-26,-2.3,93,0.0
2018-11-27,-5.0,91,0.0
2018-11-28,-6.1,92,0.0
2018-11-29,1.3,84,4.8
2018-11-30,2.4,99,9.9
2018-12-01,2.0,99,3.9
2018-12-02,2.5,99,0.6
2018-12-03,4.4,100,5.3
2018-12-04,4.1,98,3.4
2018-12-05,-1.0,71,0.1
2018-12-06,-0.1,97,0.0
2018-12-07,1.7,99,2.9
2018-12-08,4.2,99,7.4
2018-12-09,4.2,99,3.8
2018-12-10,0.1,96,1.8
2018-12-11,2.5,95,1.2
2018-12-12,0.9,86,0.0
2018-12-13,-0.1,82,0.0
2018-12-14,-1.1,87,0.0
2018-12-15,-2.7,90,0.1
2018-12-16,-0.5,90,3.2
2018-12-17,-1.8,94,1.4
2018-12-18,-1.2,93,0.9
2018-12-19,-0.4,88,0.3
2018-12-20,0.3,82,1.7
2018-12-21,-1.9,76,0.0
2018-12-22,-3.1,87,0.5
2018-12-23,-4.9,84,1.2
2018-12-24,-6.5,81,0.0
2018-12-25,0.6,80,0.4
2018-12-26,2.0,81,0.0
2018-12-27,-0.7,95,0.0
2018-12-28,-2.0,95,0.0
2018-12-29,-2.3,97,0.0
2018-12-30,-2.2,95,0.1
2018-12-31,-0.7,96,1.5
2019-01-01,2.2,88,1.5
2019-01-02,-1.8,63,1.2
2019-01-03,-2.8,83,0.5
2019-01-04,2.9,88,2.4
2019-01-05,0.1,97,0.2
2019-01-06,0.2,98,0.6
2019-01-07,-0.5,98,0.2
2019-01-08,0.7,99,13.4
2019-01-09,-0.2,87,0.7
2019-01-10,-2.4,85,0.2
2019-01-11,1.1,75,0.0
2019-01-12,-1.4,76,0.0
2019-01-13,-3.0,86,0.9
2019-01-14,-3.4,59,0.0
2019-01-15,-3.6,65,0.7
2019-01-16,-4.8,85,11.5
2019-01-17,-3.9,90,0.8
2019-01-18,-8.2,84,0.0
2019-01-19,-6.5,83,0.1
2019-01-20,-8.5,82,0.0
2019-01-21,-11.1,87,0.0
2019-01-22,-3.3,90,0.4
2019-01-23,-3.8,95,0.4
2019-01-24,-4.3,93,0.0
2019-01-25,-5.4,93,2.6
2019-01-26,-6.8,93,0.0
2019-01-27,-6.5,86,0.6
2019-01-28,-1.9,88,4.9
2019-01-29,-0.9,94,1.9
2019-01-30,-5.5,89,0.2
2019-01-31,-2.9,89,0.3
2019-02-01,-1.3,86,8.9
2019-02-02,0.4,93,4.5
2019-02-03,-4.6,88,12.8
2019-02-04,-10.0,86,1.6
2019-02-05,-0.2,91,5.0
2019-02-06,-7.9,86,0.7
2019-02-07,0.7,94,2.9
2019-02-08,2.3,88,1.3
2019-02-09,2.6,91,5.6
2019-02-10,2.7,88,1.2
2019-02-11,-0.5,90,0.0
2019-02-12,-2.7,77,0.2
2019-02-13,2.8,79,2.0
2019-02-14,2.2,90,0.0
2019-02-15,3.3,91,0.0
2019-02-16,4.4,74,0.0
2019-02-17,-0.5,80,0.0
2019-02-18,3.3,90,0.0
2019-02-19,4.9,90,0.4
2019-02-20,-0.4,61,0.0
2019-02-21,-3.1,54,0.1
2019-02-22,-3.4,54,0.0
2019-02-23,1.9,88,0.0
2019-02-24,4.4,85,0.0
2019-02-25,4.6,63,0.0
2019-02-26,4.8,68,0.0
2019-02-27,4.8,70,0.0
2019-02-28,2.3,67,0.0
2019-03-01,-2.2,65,0.0
2019-03-02,0.7,77,0.3
2019-03-03,0.0,94,9.2
2019-03-04,-0.4,92,3.2
2019-03-05,-3.9,75,0.2
2019-03-06,-5.1,83,0.5
2019-03-07,1.9,97,8.6
2019-03-08,2.2,93,8.2
2019-03-09,-0.4,77,1.0
2019-03-10,-3.1,62,0.0
2019-03-11,-4.3,61,0.0
2019-03-12,-4.6,58,0.0
2019-03-13,0.5,90,8.3
2019-03-14,2.7,98,1.8
2019-03-15,1.6,99,6.8
2019-03-16,1.2,90,0.3
2019-03-17,2.2,96,9.6
2019-03-18,1.8,92,4.9
2019-03-19,0.8,69,0.5
2019-03-20,2.5,81,1.0
2019-03-21,5.3,83,1.0
2019-03-22,4.0,57,0.0
2019-03-23,7.2,67,0.0
2019-03-24,4.8,55,0.0
2019-03-25,2.1,67,0.3
2019-03-26,1.4,67,0.5
2019-03-27,4.1,73,0.0
2019-03-28,6.3,73,0.0
2019-03-29,8.5,72,0.0
2019-03-30,7.3,79,1.5
2019-03-31,3.3,66,1.2
2019-04-01,2.1,61,0.0
2019-04-02,3.5,56,0.0
2019-04-03,5.0,62,0.0
2019-04-04,6.0,58,0.0
2019-04-05,3.3,83,1.2
2019-04-06,6.5,60,0.5
2019-04-07,4.5,74,1.9
2019-04-08,1.1,70,0.3
2019-04-09,-0.3,70,1.7
2019-04-10,0.0,68,0.1
2019-04-11,-0.6,62,0.0
2019-04-12,0.3,61,0.0
2019-04-13,1.0,64,0.0
2019-04-14,2.0,66,0.0
2019-04-15,2.4,59,0.0
2019-04-16,4.8,61,0.0
2019-04-17,6.2,63,0.0
2019-04-18,8.6,62,0.0
2019-04-19,9.4,60,0.0
2019-04-20,10.1,64,0.0
2019-04-21,8.2,64,0.0
2019-04-22,11.0,53,0.0
2019-04-23,11.4,59,0.0
2019-04-24,11.8,49,0.0
2019-04-25,11.9,57,0.0
2019-04-26,12.6,63,0.0
2019-04-27,13.7,56,0.3
2019-04-28,9.6,57,0.0
