Date,Temperature,Humidity,Rainfall
2021-03-01,3.2,77,0.0
2021-03-02,4.5,68,0.0
2021-03-03,3.2,80,0.0
2021-03-04,-0.9,66,0.4
2021-03-05,-2.4,60,0.1
2021-03-06,1.9,60,0.6
2021-03-07,-0.6,46,0.0
2021-03-08,-1.3,57,0.3
2021-03-09,-1.4,69,1.0
2021-03-10,-4.3,65,0.1
2021-03-11,-0.6,75,7.0
2021-03-12,1.8,95,2.1
2021-03-13,2.2,85,0.1
2021-03-14,1.3,84,0.3
2021-03-15,1.0,87,3.4
2021-03-16,0.7,85,0.0
2021-03-17,-0.5,77,0.1
2021-03-18,-1.0,70,0.4
2021-03-19,-2.2,52,0.0
2021-03-20,2.5,69,0.1
2021-03-21,3.1,51,0.9
2021-03-22,4.2,63,0.0
2021-03-23,6.6,68,0.0
2021-03-24,6.4,77,0.0
2021-03-25,6.1,73,0.0
2021-03-26,5.6,82,0.0
2021-03-27,6.7,80,0.2
2021-03-28,4.4,85,1.2
2021-03-29,8.0,86,0.6
2021-03-30,9.9,84,0.1
2021-03-31,6.2,86,1.7
2021-04-01,4.3,66,0.0
2021-04-02,3.7,62,0.2
2021-04-03,3.7,57,0.0
2021-04-04,6.5,63,0.0
2021-04-05,2.1,68,2.7
2021-04-06,2.9,49,0.3
2021-04-07,3.1,63,2.4
2021-04-08,2.5,53,0.2
2021-04-09,4.3,78,5.5
2021-04-10,4.1,62,1.3
2021-04-11,3.4,71,5.5
2021-04-12,4.7,84,1.6
2021-04-13,3.1,74,0.9
2021-04-14,2.6,68,0.0
2021-04-15,3.4,62,0.0
2021-04-16,4.9,61,0.0
2021-04-17,6.9,58,0.0
2021-04-18,7.6,58,0.0
2021-04-19,7.8,57,0.0
2021-04-20,8.0,55,0.0
2021-04-21,7.9,52,0.5
2021-04-22,2.1,90,14.7
2021-04-23,3.5,53,0.7
2021-04-24,2.3,58,0.4
2021-04-25,1.3,68,0.7
2021-04-26,1.9,65,0.0
2021-04-27,3.3,61,0.0
2021-04-28,3.4,62,0.2
2021-04-29,3.6,66,0.0
2021-04-30,4.3,56,0.0
2021-05-01,4.6,58,0.0
2021-05-02,5.3,61,0.2
2021-05-03,5.5,62,0.2
2021-05-04,5.7,69,0.1
2021-05-05,2.7,96,22.0
2021-05-06,2.9,93,1.5
2021-05-07,2.9,74,1.2
2021-05-08,5.9,67,0.4
2021-05-09,6.2,81,4.7
2021-05-10,12.3,79,3.6
2021-05-11,14.6,70,0.0
2021-05-12,14.6,60,0.0
2021-05-13,16.4,59,0.0
2021-05-14,12.8,74,2.5
2021-05-15,11.0,84,1.3
2021-05-16,11.3,75,0.6
2021-05-17,10.8,85,10.9
2021-05-18,12.4,73,0.0
2021-05-19,13.0,76,1.3
2021-05-20,12.1,71,0.1
2021-05-21,10.5,84,5.2
2021-05-22,10.8,74,0.3
2021-05-23,9.1,91,9.1
2021-05-24,9.1,81,0.6
2021-05-25,10.9,77,1.5
2021-05-26,8.6,99,35.8
2021-05-27,6.5,95,6.7
2021-05-28,10.8,74,0.0
2021-05-29,11.4,63,0.0
2021-05-30,13.1,60,0.0
2021-05-31,13.3,59,0.0
2021-06-01,12.3,65,0.0
2021-06-02,14.3,65,0.0
2021-06-03,14.9,63,0.0
2021-06-04,15.2,62,0.0
2021-06-05,17.7,61,0.0
2021-06-06,18.8,60,0.0
2021-06-07,19.6,65,3.3
2021-06-08,16.8,89,7.0
2021-06-09,16.9,89,8.6
2021-06-10,18.7,71,0.0
2021-06-11,19.0,71,0.5
2021-06-12,15.7,87,16.4
2021-06-13,14.8,62,0.0
2021-06-14,16.8,69,1.3
2021-06-15,15.9,58,0.0
2021-06-16,16.1,62,0.0
2021-06-17,18.7,61,0.0
2021-06-18,22.3,62,0.1
2021-06-19,20.8,65,0.2
2021-06-20,23.4,67,0.2
2021-06-21,22.4,73,3.2
2021-06-22,20.4,77,1.7
2021-06-23,17.6,82,1.0
2021-06-24,18.3,79,1.1
2021-06-25,17.6,87,1.5
2021-06-26,18.0,78,0.9
2021-06-27,18.4,90,10.0
2021-06-28,19.8,78,0.2
2021-06-29,20.5,69,0.1
2021-06-30,16.1,80,1.7
2021-07-01,17.6,69,1.4
2021-07-02,19.4,63,0.0
2021-07-03,19.7,64,0.0
2021-07-04,20.3,68,0.0
2021-07-05,20.9,73,1.5
2021-07-06,20.9,82,5.5
2021-07-07,18.7,95,11.2
2021-07-08,19.8,71,0.0
2021-07-09,20.3,71,1.7
2021-07-10,20.7,86,8.0
2021-07-11,20.3,71,0.0
2021-07-12,19.8,72,0.0
2021-07-13,21.1,76,0.7
2021-07-14,23.4,68,0.0
2021-07-15,24.6,73,0.0
2021-07-16,20.7,61,0.0
2021-07-17,21.9,63,0.3
2021-07-18,20.0,60,0.0
2021-07-19,16.6,57,0.0
2021-07-20,17.7,63,0.1
2021-07-21,16.4,57,0.0
2021-07-22,19.9,59,0.0
2021-07-23,17.3,60,0.0
2021-07-24,19.1,66,0.0
2021-07-25,21.2,58,0.0
2021-07-26,20.6,69,0.0
2021-07-27,22.6,69,0.1
2021-07-28,18.9,96,11.9
2021-07-29,18.7,79,1.8
2021-07-30,15.7,77,1.8
2021-07-31,17.0,84,6.0
2021-08-01,16.9,79,3.7
2021-08-02,14.3,84,8.3
2021-08-03,14.4,66,0.0
2021-08-04,15.7,64,0.0
2021-08-05,16.1,72,0.4
2021-08-06,16.3,70,0.1
2021-08-07,14.8,93,30.1
2021-08-08,16.4,91,5.9
2021-08-09,16.6,85,5.6
2021-08-10,15.8,90,4.7
2021-08-11,16.5,85,4.4
2021-08-12,17.7,80,0.6
2021-08-13,18.1,80,0.5
2021-08-14,16.4,75,1.0
2021-08-15,15.0,73,1.0
2021-08-16,14.5,86,6.0
2021-08-17,13.4,99,10.3
2021-08-18,12.7,94,13.1
2021-08-19,13.9,70,0.2
2021-08-20,14.6,69,0.1
2021-08-21,13.5,70,0.0
2021-08-22,13.1,71,0.0
2021-08-23,12.3,74,0.0
2021-08-24,13.1,73,1.8
2021-08-25,13.0,90,11.9
2021-08-26,12.9,96,14.8
2021-08-27,13.6,93,4.9
2021-08-28,14.9,88,1.2
2021-08-29,15.2,86,0.5
2021-08-30,14.6,81,0.0
2021-08-31,13.5,77,0.0
2021-09-01,13.4,65,0.0
2021-09-02,13.2,65,0.1
2021-09-03,11.6,60,0.0
2021-09-04,9.0,69,0.0
2021-09-05,10.0,73,0.0
2021-09-06,13.3,82,0.2
2021-09-07,14.5,82,0.0
2021-09-08,16.8,83,0.0
2021-09-09,16.5,86,0.0
2021-09-10,14.4,91,0.0
2021-09-11,15.4,93,3.5
2021-09-12,15.0,96,5.1
2021-09-13,11.7,72,0.4
2021-09-14,10.2,71,0.1
2021-09-15,10.8,75,0.2
2021-09-16,9.1,78,0.0
2021-09-17,9.7,77,0.7
2021-09-18,9.3,74,0.2
2021-09-19,8.9,73,0.0
2021-09-20,8.4,73,0.0
2021-09-21,8.1,80,0.1
2021-09-22,10.6,82,0.1
2021-09-23,10.7,95,11.4
2021-09-24,9.3,88,2.7
2021-09-25,11.7,77,0.1
2021-09-26,10.3,76,0.0
2021-09-27,11.4,83,0.0
2021-09-28,11.8,79,0.0
2021-09-29,11.9,77,0.1
2021-09-30,10.9,87,1.0
2021-10-01,12.2,78,1.3
2021-10-02,12.4,77,0.2
2021-10-03,13.2,83,0.9
2021-10-04,13.4,94,6.4
2021-10-05,11.2,94,6.0
2021-10-06,12.5,94,6.7
2021-10-07,11.9,88,0.0
2021-10-08,11.9,83,0.0
2021-10-09,12.5,88,0.9
2021-10-10,11.0,78,0.0
2021-10-11,8.0,92,4.6
2021-10-12,6.1,88,0.0
2021-10-13,4.3,80,0.0
2021-10-14,6.8,86,0.0
2021-10-15,8.2,74,1.0
2021-10-16,5.8,66,0.0
2021-10-17,3.8,63,0.0
2021-10-18,2.7,75,0.0
2021-10-19,2.9,91,1.7
2021-10-20,11.4,97,3.4
2021-10-21,8.7,87,7.6
2021-10-22,4.5,60,0.0
2021-10-23,1.7,76,0.0
2021-10-24,5.2,86,0.4
2021-10-25,7.1,81,0.0
2021-10-26,7.4,90,0.0
2021-10-27,7.8,98,6.1
2021-10-28,11.3,93,2.9
2021-10-29,8.7,90,0.0
2021-10-30,7.5,94,0.0
2021-10-31,7.6,95,0.0
2021-11-01,8.8,92,0.0
2021-11-02,7.9,94,0.5
2021-11-03,7.5,97,7.1
2021-11-04,6.3,93,0.1
2021-11-05,4.6,92,0.9
2021-11-06,2.7,87,0.3
2021-11-07,3.2,93,4.2
2021-11-08,0.5,91,0.0
2021-11-09,1.0,97,5.6
2021-11-10,8.5,94,0.7
2021-11-11,4.8,87,0.1
2021-11-12,2.7,78,0.0
2021-11-13,1.5,95,0.0
2021-11-14,3.0,97,0.0
2021-11-15,3.6,89,0.0
2021-11-16,5.1,86,0.0
2021-11-17,4.3,86,1.9
2021-11-18,2.0,97,0.2
2021-11-19,6.2,83,0.0
2021-11-20,4.2,69,0.1
2021-11-21,-0.8,89,0.1
2021-11-22,-2.3,84,0.3
2021-11-23,-0.1,84,0.0
2021-11-24,2.1,92,0.0
2021-11-25,3.0,90,0.0
2021-11-26,-4.0,89,0.0
2021-11-27,-3.0,89,0.0
2021-11-28,-3.9,91,0.0
2021-11-29,-4.2,85,0.0
2021-11-30,-5.5,82,0.0
2021-12-01,-8.2,77,0.0
2021-12-02,-3.6,84,0.4
2021-12-03,-5.1,87,0.9
2021-12-04,-5.3,88,0.0
2021-12-05,-7.2,83,0.0
2021-12-06,-10.6,79,0.0
2021-12-07,-11.0,85,0.0
2021-12-08,-4.9,84,0.2
2021-12-09,-0.7,83,2.0
2021-12-10,1.0,97,4.2
2021-12-11,0.4,99,3.6
2021-12-12,-0.8,99,0.0
2021-12-13,-0.0,98,0.0
2021-12-14,1.4,99,1.0
2021-12-15,4.3,99,0.0
2021-12-16,2.5,78,0.0
2021-12-17,1.9,80,0.1
2021-12-18,5.0,82,1.0
2021-12-19,2.2,70,0.3
2021-12-20,-2.5,69,0.5
2021-12-21,-6.7,83,0.0
2021-12-22,-7.5,86,0.0
2021-12-23,-3.6,89,0.1
2021-12-24,-8.1,65,1.0
2021-12-25,-7.4,78,0.0
2021-12-26,-7.7,88,0.1
2021-12-27,-7.3,90,0.0
2021-12-28,-1.6,88,2.4
2021-12-29,-0.7,98,7.0
2021-12-30,1.2,96,2.0
2021-12-31,0.3,99,0.0
2022-01-01,-2.3,92,0.5
2022-01-02,1.5,96,8.6
2022-01-03,2.6,100,2.0
2022-01-04,0.3,94,2.2
2022-01-05,-2.2,89,0.7
2022-01-06,-6.6,74,0.0
2022-01-07,-8.0,80,1.2
2022-01-08,-0.6,94,5.2
2022-01-09,-1.1,95,0.0
2022-01-10,-3.2,91,0.0
2022-01-11,-2.5,89,1.1
2022-01-12,1.4,93,0.3
2022-01-13,6.0,76,0.0
2022-01-14,3.1,54,0.3
2022-01-15,-0.7,69,0.0
2022-01-16,1.6,90,0.4
2022-01-17,-0.1,55,0.1
2022-01-18,-0.1,73,0.0
2022-01-19,3.6,87,4.1
2022-01-20,-2.0,65,6.8
2022-01-21,-3.1,65,0.0
2022-01-22,-4.2,76,0.7
2022-01-23,-1.4,94,0.0
2022-01-24,1.7,96,0.0
2022-01-25,-1.5,87,0.0
2022-01-26,-0.2,90,0.1
2022-01-27,0.8,98,2.7
2022-01-28,-0.4,74,0.2
2022-01-29,1.8,91,15.6
2022-01-30,-0.7,81,7.1
2022-01-31,-3.1,73,0.0
2022-02-01,-5.1,73,0.0
2022-02-02,-5.7,80,0.0
2022-02-03,-4.0,83,0.3
2022-02-04,1.7,97,7.3
2022-02-05,0.1,92,0.1
2022-02-06,1.1,84,1.5
2022-02-07,-1.7,83,0.0
2022-02-08,0.4,85,5.0
2022-02-09,2.1,79,0.0
2022-02-10,1.4,73,0.0
2022-02-11,-2.4,68,0.0
2022-02-12,1.1,74,0.3
2022-02-13,3.0,76,0.8
2022-02-14,2.1,97,8.2
2022-02-15,3.6,89,0.2
2022-02-16,1.7,93,4.0
2022-02-17,-0.1,87,0.8
2022-02-18,-1.0,81,0.0
2022-02-19,-0.6,85,4.6
2022-02-20,-2.4,84,0.0
2022-02-21,0.0,92,27.1
2022-02-22,-5.0,81,0.9
2022-02-23,-2.9,86,0.2
2022-02-24,3.3,87,1.7
2022-02-25,0.4,91,1.9
2022-02-26,-2.1,77,0.0
2022-02-27,1.5,74,0.0
2022-02-28,-0.1,80,0.0
2022-03-01,1.3,72,0.3
2022-03-02,1.4,85,0.0
2022-03-03,0.3,80,0.0
2022-03-04,-1.4,69,0.0
2022-03-05,-0.9,72,0.0
2022-03-06,0.9,69,0.0
2022-03-07,2.1,78,0.0
2022-03-08,1.5,81,0.0
2022-03-09,1.2,85,0.0
2022-03-10,1.3,85,0.0
2022-03-11,0.8,71,0.0
2022-03-12,1.1,62,0.0
2022-03-13,1.7,55,0.0
2022-03-14,2.3,62,0.0
2022-03-15,1.8,78,0.0
2022-03-16,1.7,82,0.0
2022-03-17,2.3,77,0.0
2022-03-18,4.1,81,0.3
2022-03-19,3.2,68,0.0
2022-03-20,4.6,70,0.0
2022-03-21,3.9,68,0.0
2022-03-22,3.8,63,0.0
2022-03-23,4.5,70,0.0
2022-03-24,6.0,72,0.0
2022-03-25,7.6,74,0.0
2022-03-26,3.8,48,0.0
2022-03-27,3.3,60,0.0
2022-03-28,6.4,54,0.2
2022-03-29,-2.4,62,0.3
2022-03-30,-2.7,47,0.2
2022-03-31,-1.9,59,1.1
2022-04-01,-2.1,69,0.0
2022-04-02,-0.9,53,0.0
2022-04-03,1.5,57,0.1
2022-04-04,0.9,88,11.0
2022-04-05,-1.3,58,1.2
2022-04-06,0.5,52,0.5
2022-04-07,0.7,90,13.0
2022-04-08,1.0,89,5.7
2022-04-09,-0.5,73,1.0
2022-04-10,3.2,71,0.0
2022-04-11,4.3,57,0.0
2022-04-12,4.1,68,0.1
2022-04-13,4.8,66,0.8
2022-04-14,4.3,84,1.9
2022-04-15,3.9,68,0.0
2022-04-16,5.3,63,0.0
2022-04-17,8.1,67,0.0
2022-04-18,9.1,65,0.0
2022-04-19,7.8,66,0.0
2022-04-20,8.2,68,0.0
2022-04-21,9.2,66,0.0
2022-04-22,7.9,68,0.0
2022-04-23,6.3,69,0.1
2022-04-24,5.3,62,0.0
2022-04-25,6.8,62,0.0
2022-04-26,5.7,54,0.0
2022-04-27,2.7,56,0.0
2022-04-28,5.1,63,0.5
2022-04-29,4.5,56,0.0
2022-04-30,6.7,59,0.0
2022-05-01,8.2,52,0.0
2022-05-02,10.1,47,0.0
2022-05-03,6.6,41,0.0
2022-05-04,6.6,52,0.0
2022-05-05,11.9,56,0.2
2022-05-06,12.7,61,0.0
2022-05-07,9.1,78,5.5
2022-05-08,7.2,49,0.1
2022-05-09,10.1,56,0.0
2022-05-10,11.5,66,4.1
2022-05-11,12.0,74,3.1
2022-05-12,11.8,66,0.6
2022-05-13,11.5,58,0.0
2022-05-14,10.8,76,3.7
2022-05-15,10.1,59,0.0
2022-05-16,8.5,51,0.0
2022-05-17,7.9,53,0.0
2022-05-18,13.0,50,0.0
2022-05-19,15.9,50,0.0
2022-05-20,10.2,81,7.2
2022-05-21,9.7,57,0.0
2022-05-22,10.0,58,0.0
2022-05-23,11.5,49,0.0
2022-05-24,12.5,56,0.0
2022-05-25,13.9,73,4.1
2022-05-26,11.4,79,2.7
2022-05-27,10.5,88,11.1
2022-05-28,9.1,96,7.6
2022-05-29,9.6,77,0.1
2022-05-30,10.2,77,0.3
2022-05-31,10.3,93,8.8
2022-06-01,12.6,80,1.9
2022-06-02,10.6,96,27.4
2022-06-03,13.3,79,1.5
2022-06-04,14.7,71,0.5
2022-06-05,14.7,68,0.0
2022-06-06,13.0,58,0.0
2022-06-07,14.7,71,0.3
2022-06-08,15.3,76,1.1
2022-06-09,16.3,69,0.3
2022-06-10,16.5,82,8.4
2022-06-11,16.4,69,0.6
2022-06-12,15.8,63,0.1
2022-06-13,15.3,66,0.1
2022-06-14,14.7,72,0.8
2022-06-15,15.7,73,1.7
2022-06-16,16.3,72,0.0
2022-06-17,17.2,72,0.4
2022-06-18,16.5,74,5.8
2022-06-19,15.2,58,0.0
2022-06-20,14.1,74,1.3
2022-06-21,16.4,63,0.0
2022-06-22,16.9,74,3.6
2022-06-23,19.3,65,0.0
2022-06-24,20.4,65,0.0
2022-06-25,21.4,63,0.0
2022-06-26,22.6,66,0.0
2022-06-27,23.6,64,0.0
2022-06-28,23.8,67,0.7
2022-06-29,19.3,90,22.1
2022-06-30,21.5,84,2.1
2022-07-01,20.7,90,7.1
2022-07-02,19.9,75,0.8
2022-07-03,18.8,62,0.0
2022-07-04,17.6,76,3.2
2022-07-05,16.1,68,1.8
2022-07-06,16.6,65,0.3
2022-07-07,14.1,83,2.5
2022-07-08,15.6,84,3.2
2022-07-09,16.5,67,0.7
2022-07-10,14.0,75,0.3
2022-07-11,15.7,78,2.8
2022-07-12,18.8,63,0.0
2022-07-13,19.3,64,0.0
2022-07-14,15.7,66,0.6
2022-07-15,13.0,65,0.5
2022-07-16,13.2,62,0.5
2022-07-17,15.7,54,0.0
2022-07-18,16.9,75,1.6
2022-07-19,17.5,72,0.0
2022-07-20,21.3,65,0.0
2022-07-21,24.9,59,0.0
2022-07-22,19.4,77,1.6
2022-07-23,16.2,76,0.9
2022-07-24,18.7,66,0.1
2022-07-25,18.9,76,0.7
2022-07-26,17.8,79,13.8
2022-07-27,16.0,68,0.0
2022-07-28,14.8,60,0.0
2022-07-29,15.5,66,0.0
2022-07-30,18.6,62,0.0
2022-07-31,18.8,57,0.0
2022-08-01,18.4,65,0.0
2022-08-02,17.4,68,0.1
2022-08-03,19.2,75,0.4
2022-08-04,21.8,67,0.1
2022-08-05,19.1,89,20.7
2022-08-06,15.2,74,0.9
2022-08-07,15.2,71,0.2
2022-08-08,16.4,70,0.0
2022-08-09,17.4,69,0.0
2022-08-10,19.1,70,0.0
2022-08-11,20.9,65,0.0
2022-08-12,19.8,71,0.0
2022-08-13,21.3,69,0.0
2022-08-14,21.0,63,0.0
2022-08-15,21.1,78,1.5
2022-08-16,23.3,75,1.1
2022-08-17,22.4,75,2.6
2022-08-18,20.7,79,2.0
2022-08-19,22.7,78,0.3
2022-08-20,20.2,92,11.0
2022-08-21,17.6,73,6.1
2022-08-22,17.2,69,0.0
2022-08-23,16.5,78,1.2
2022-08-24,16.0,77,0.0
2022-08-25,16.3,73,0.0
2022-08-26,16.8,80,0.0
2022-08-27,19.4,90,6.9
2022-08-28,14.0,99,25.4
2022-08-29,14.2,71,0.5
2022-08-30,13.4,75,0.4
2022-08-31,12.2,75,0.4
2022-09-01,10.9,78,0.2
2022-09-02,9.9,75,0.5
2022-09-03,9.5,82,0.5
2022-09-04,10.4,75,0.0
2022-09-05,10.4,75,0.0
2022-09-06,12.4,76,0.0
2022-09-07,10.9,77,0.0
2022-09-08,10.6,76,0.0
2022-09-09,11.8,69,0.0
2022-09-10,11.4,80,0.1
2022-09-11,12.5,79,0.0
2022-09-12,12.5,81,0.0
2022-09-13,12.5,95,12.1
2022-09-14,11.5,86,2.5
2022-09-15,10.4,84,0.6
2022-09-16,10.3,89,0.5
2022-09-17,10.4,90,6.2
2022-09-18,9.7,86,0.6
2022-09-19,9.9,91,3.4
2022-09-20,8.9,82,1.4
2022-09-21,8.3,81,0.0
2022-09-22,9.5,82,0.0
2022-09-23,11.6,83,0.0
2022-09-24,10.7,88,0.0
2022-09-25,10.5,85,0.1
2022-09-26,9.9,96,6.1
2022-09-27,11.4,91,3.5
2022-09-28,11.1,81,0.8
2022-09-29,8.4,84,0.2
2022-09-30,8.1,83,0.0
2022-10-01,10.1,86,1.4
2022-10-02,9.8,94,5.0
2022-10-03,8.6,94,0.5
2022-10-04,9.4,82,0.2
2022-10-05,12.8,94,2.3
2022-10-06,13.1,71,1.1
2022-10-07,12.8,75,0.0
2022-10-08,10.9,78,1.7
2022-10-09,7.7,77,0.0
2022-10-10,10.1,81,0.0
2022-10-11,8.7,80,1.5
2022-10-12,5.7,79,0.0
2022-10-13,8.9,88,0.0
2022-10-14,8.7,89,0.0
2022-10-15,10.7,94,1.0
2022-10-16,10.6,92,7.6
2022-10-17,9.4,79,5.9
2022-10-18,7.1,91,3.1
2022-10-19,4.9,75,0.0
2022-10-20,3.8,88,0.0
2022-10-21,5.5,92,0.0
2022-10-22,7.0,90,0.2
2022-10-23,4.6,88,0.0
2022-10-24,7.5,86,8.5
2022-10-25,10.4,99,5.0
2022-10-26,8.2,95,0.3
2022-10-27,10.0,93,2.6
2022-10-28,12.1,91,0.2
2022-10-29,11.6,80,0.6
2022-10-30,4.6,77,0.0
2022-10-31,7.7,97,0.1
2022-11-01,8.2,96,0.9
2022-11-02,9.3,98,2.4
2022-11-03,7.6,96,0.0
2022-11-04,7.6,91,0.0
2022-11-05,7.7,90,4.6
2022-11-06,7.5,96,0.7
2022-11-07,8.4,94,7.0
2022-11-08,7.6,98,3.7
2022-11-09,8.8,97,0.2
2022-11-10,8.7,91,0.1
2022-11-11,13.2,81,0.0
2022-11-12,11.8,79,0.0
2022-11-13,4.3,93,0.0
2022-11-14,5.6,98,0.0
2022-11-15,5.1,86,0.0
2022-11-16,3.0,82,0.0
2022-11-17,1.4,81,0.0
2022-11-18,1.4,77,0.3
2022-11-19,0.2,75,2.3
2022-11-20,0.2,81,4.6
2022-11-21,-0.9,85,6.0
2022-11-22,0.1,87,0.0
2022-11-23,1.0,88,0.0
2022-11-24,1.0,90,0.0
2022-11-25,0.2,94,0.1
2022-11-26,1.0,98,0.9
2022-11-27,0.9,98,0.2
2022-11-28,2.0,95,0.0
2022-11-29,2.1,94,1.7
2022-11-30,0.8,98,1.3
2022-12-01,0.9,100,2.4
2022-12-02,0.7,96,1.4
2022-12-03,-1.0,81,0.0
2022-12-04,-1.3,89,0.0
2022-12-05,-3.1,89,0.0
2022-12-06,-4.8,91,0.0
2022-12-07,-6.0,91,0.0
2022-12-08,-8.1,88,0.0
2022-12-09,-5.9,88,0.9
2022-12-10,-4.3,89,0.0
2022-12-11,-5.8,89,0.0
2022-12-12,-3.6,85,0.6
2022-12-13,-8.9,80,3.5
2022-12-14,-10.5,87,1.5
2022-12-15,-14.0,86,0.0
2022-12-16,-13.6,88,0.0
2022-12-17,-5.1,90,2.1
2022-12-18,0.3,89,0.0
2022-12-19,-1.0,94,1.1
2022-12-20,2.0,98,4.0
2022-12-21,3.5,98,0.2
2022-12-22,2.5,98,0.5
2022-12-23,-2.9,93,5.3
2022-12-24,-11.3,90,0.0
2022-12-25,-5.8,93,0.4
2022-12-26,1.4,98,4.7
2022-12-27,-0.4,93,2.6
2022-12-28,-3.3,84,0.0
2022-12-29,2.7,99,6.0
2022-12-30,3.8,93,0.0
2022-12-31,4.9,82,1.8
